CT2:de:static:48;Achterbahn;K\T;[K] Moderne Verfahren\ Symmetrisch\ Achterbahn<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Achterbahn-Chiffre;2) Moderne Chiffren
CT2:de:static:49;AES;K\T\W;[K] Moderne Verfahren\ Symmetrisch\ AES<br/>[T] Codes\ AES (CBC) mit PKCS#5 und IV, Ausgabe als QR-Code<br/>[T] Codes\ QR-Code-Verschlüsselung<br/>[T] Kryptoanalyse\ Modern\ AES Analyse per Entropie (1)<br/>[T] Kryptoanalyse\ Modern\ AES Known-Plaintext-Analyse (1)<br/>[T] Kryptoanalyse\ Modern\ CBC-Angriff<br/>[T] Kryptoanalyse\ Modern\ AES Analyse per Entropie (2)<br/>[T] Kryptoanalyse\ Modern\ AES Known-Plaintext-Analyse (2)<br/>[T] Kryptoanalyse\ Modern\ Padding-Orakel-Angriff auf AES<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ Cramer-Shoup mit AES<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES-Chiffre mit SHA-Hashwerten<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES-Verschlüsselung mit impliziter Konvertierung<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES-Chiffre (Dateieingabe)<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES mit PKCS#5<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES (CBC) mit PKCS#5 und IV<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES (ECB) mit PKCS#5<br/>[T] Kryptograph;2) Moderne Chiffren
CT2:de:static:50;Camellia;K\T;[K] Moderne Verfahren\ Symmetrisch\ Camellia<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Camellia-Chiffre;2) Moderne Chiffren
CT2:de:static:51;Cramer-Shoup;K\T;[K] Moderne Verfahren\ Asymmetrisch\ Cramer-Shoup<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ Cramer-Shoup mit AES<br/>[K] Moderne Verfahren\ Asymmetrisch\ Cramer-Shoup Key Generator<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ Cramer-Shoup mit AES;2) Moderne Chiffren
CT2:de:static:52;DES;K\T\W;[K] Moderne Verfahren\ Symmetrisch\ DES<br/>[T] Kryptoanalyse\ Modern\ DES Analyse per Entropie<br/>[T] Kryptoanalyse\ Modern\ DES Known-Plaintext-Analyse<br/>[T] Kryptoanalyse\ Modern\ DES Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Modern\ Triple-DES Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Modern\ Padding-Orakel-Angriff auf DES<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Block-Modi von symmetrischen Chiffren<br/>[T] Kryptographie\ Modern\ Symmetrisch\ DES-Chiffre<br/>[T] Kryptographie\ Modern\ Symmetrisch\ DES Komplement-Eigenschaft<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Triple-DES-Chiffre<br/>[W] Verschlüsselungsverfahren\ Moderne Verschlüsselungsverfahren\ Symmetrische Verschlüsselungsverfahren\ DES<br/>[W] Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ DES\ Ciphertext-only-Analyse;2) Moderne Chiffren
CT2:de:static:57;Dynamic Group Keying (DGK);K;[K] Moderne Verfahren\ Asymmetrisch\ DGK<br/>[K] Moderne Verfahren\ Asymmetrisch\ DGK-Schlüsselgenerator;2) Moderne Chiffren
CT2:de:static:62;Grain v1;K\T;[K] Moderne Verfahren\ Symmetrisch\ Grain v1<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Grain v1-Chiffre;2) Moderne Chiffren
CT2:de:static:63;HC128;K\T;[K] Moderne Verfahren\ Symmetrisch\ HC128<br/>[T] Kryptographie\ Modern\ Symmetrisch\ HC128-Chiffre;2) Moderne Chiffren
CT2:de:static:64;HIGHT;K;[K] Moderne Verfahren\ Symmetrisch\ HIGHT;2) Moderne Chiffren
CT2:de:static:66;LFSR;K\T;[K] Protokolle\ LFSR<br/>[T] Mathematisch\ Linear rückgekoppeltes Schieberegister (LFSR);2) Moderne Chiffren
CT2:de:static:73;Mickey 2;K\T;[K] Moderne Verfahren\ Symmetrisch\ Mickey 2<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Mickey2-Chiffre;2) Moderne Chiffren
CT2:de:static:77;NLFSR;K\T;[K] Protokolle\ NLFSR<br/>[T] Mathematisch\ Nichtlinear rückgekoppeltes Schieberegister (NLFSR);2) Moderne Chiffren
CT2:de:static:78;Paillier-Verschlüsselungssystem;K\T;[K] Moderne Verfahren\ Asymmetrisch\ Paillier<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ Paillier-Chiffre (Zahleneingabe)<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ Paillier-Chiffre mit Addition<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ Paillier-Chiffre mit Blinding<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ Paillier-Schlüsselgenerator<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ Paillier-Chiffre (Texteingabe)<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ Paillier-Chiffre (Wahlen);2) Moderne Chiffren
CT2:de:static:79;PRESENT;K\T;[K] Moderne Verfahren\ Symmetrisch\ PRESENT<br/>[T] Kryptographie\ Modern\ Symmetrisch\ PRESENT-Chiffre<br/>[T] Werkzeuge\ Keccak-PRNG;2) Moderne Chiffren
CT2:de:static:80;Rabbit;K\T;[K] Moderne Verfahren\ Symmetrisch\ Rabbit<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Rabbit-Chiffre;2) Moderne Chiffren
CT2:de:static:81;RC2;K\T\W;[K] Moderne Verfahren\ Symmetrisch\ RC2<br/>[T] Kryptoanalyse\ Modern\ DES Analyse per Entropie<br/>[T] Kryptographie\ Modern\ Symmetrisch\ RC2-Chiffre<br/>[W] Verschlüsselungsverfahren\ Moderne Verschlüsselungsverfahren\ Symmetrische Verschlüsselungsverfahren\ RC2;2) Moderne Chiffren
CT2:de:static:82;RC4;K\T;[K] Moderne Verfahren\ Symmetrisch\ RC4<br/>[T] Kryptographie\ Modern\ Symmetrisch\ RC4-Chiffre;2) Moderne Chiffren
CT2:de:static:85;Rijndael;K\T;[K] Moderne Verfahren\ Symmetrisch\ AES<br/>[T] Kryptographie\ Modern\ Symmetrisch\ AES*;2) Moderne Chiffren
CT2:de:static:86;RSA;K\T\W;[K] Moderne Verfahren\ Asymmetrisch\ RSA<br/>[T] Codes\ RSA-signierter QR-Code<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ RSA-Chiffre<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ RSA-Entschlüsselung<br/>[T] Kryptographie\ Modern\ Asymmetrisch\ RSA-Verschlüsselung<br/>[T] Protokolle\ Yaos Millionärs-Problem<br/>[W] Kryptoanalyse\ Moderne Verschlüsselung\ Asymmetrische Verschlüsselung\ RSA;2) Moderne Chiffren
CT2:de:static:90;Salsa20;K\T;[K] Moderne Verfahren\ Symmetrisch\ Salsa20<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Salsa20-Chiffre;2) Moderne Chiffren
CT2:de:static:92;SHA-3 (Keccak)-Stromchiffre;;[T] Kryptographie\ Modern\ Symmetrisch\ Keccak Stromchiffre;2) Moderne Chiffren
CT2:de:static:95;Simple DES;K\T\W;[K] Moderne Verfahren\ Symmetrisch\ SDES<br/>[T] Kryptoanalyse\ Modern\ SDES Brute-Force-Analyse<br/>[T] Kryptoanalyse\ Modern\ SDES Analyse per Entropie<br/>[T] Kryptoanalyse\ Modern\ SDES Known-Plaintext-Analyse<br/>[T] Kryptographie\ Modern\ Symmetrisch\ SDES-Chiffre<br/>[W] Verschlüsselungsverfahren\ Moderne Verschlüsselungsverfahren\ Symmetrische Verschlüsselungsverfahren\ SDES<br/>[W] Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ SDES\ Ciphertext-only;2) Moderne Chiffren
CT2:de:static:96;Sosemanuk;K\T;[K] Moderne Verfahren\ Symmetrisch\ Sosemanuk<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Sosemanuk-Chiffre;2) Moderne Chiffren
CT2:de:static:97;TEA;K\T\W;[K] Moderne Verfahren\ Symmetrisch\ TEA<br/>[T] Kryptographie\ Modern\ Symmetrisch\ TEA-Chiffre<br/>[W] Verschlüsselungsverfahren\ Moderne Verschlüsselungsverfahren\ Symmetrische Verschlüsselungsverfahren\ TEA;2) Moderne Chiffren
CT2:de:static:98;Trivium;K;[K] Moderne Verfahren\ Symmetrisch\ Trivium<br/>[T] Kryptoanalyse\ Modern\ Cube-Angriff auf Trivium;2) Moderne Chiffren
CT2:de:static:99;Twofish;K\T\W;[K] Moderne Verfahren\ Symmetrisch\ Twofish<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Twofish-Chiffre<br/>[W] Verschlüsselungsverfahren\ Moderne Verschlüsselungsverfahren\ Symmetrische Verschlüsselungsverfahren\ Twofish;2) Moderne Chiffren
CT2:de:static:100;Wired Equivalent Privacy (WEP);K;[K] Protokolle\ WEP-Protokoll<br/>[T] Protokolle\ WEP-Angriff;2) Moderne Chiffren
CT2:de:static:103;BildHash;K\T;[K] Hash-Funktionen\ BildHash<br/>[T] Hash-Funktionen\ BildHash<br/>[T] Hash-Funktionen\ BildHash -- Weichzeichnungs-Vergleich;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:104;BLAKE;K\T;[K] Hash-Funktionen\ BLAKE<br/>[T] Hash-Funktionen\ BLAKE<br/>[T] Hash-Funktionen\ Passwort-Speicherung mittels Salted BLAKE-256<br/>[T] Hash-Funktionen\ Passwort-Verifizierung mittels Salted BLAKE-256;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:107;CRC;T;[T] Hash-Funktionen\ CRC Nullprobleme;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:108;CRC-1/Partiy;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:109;CRC-10;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:110;CRC-11;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:111;CRC-12/3GPP;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:112;CRC-12/DECT;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:113;CRC-14/DARC;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:114;CRC-15;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:115;CRC-15/MPT1327;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:116;CRC-16;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:117;CRC-16/AUG-CCITT;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:118;CRC-16/BUYPASS;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:119;CRC-16/CCITT-FALSE;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:120;CRC-16/DDS-110;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:121;CRC-16/DECT-R;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:122;CRC-16/DECT-X;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:123;CRC-16/DNP;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:124;CRC-16/EN-13757;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:125;CRC-16/GENIBUS;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:126;CRC-16/IBM-SDLC;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:127;CRC-16/MAXIM;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:128;CRC-16/MCRF4XX;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:129;CRC-16/RIELLO;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:130;CRC-16/T10-DIF;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:131;CRC-16/TELEDISK;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:132;CRC-16/TMS37157;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:133;CRC-16/USB;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:134;CRC-24/FLEXRAY-A;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:135;CRC-24/FLEXRAY-B;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:136;CRC-24/OPENPGP;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:137;CRC-3/ROHC;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:138;CRC-31/PHILIPS;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:139;CRC-32;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:140;CRC-32/BZIP2;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:141;CRC-32/MPEG-2;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:142;CRC-32/POSIX;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:143;CRC-32C;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:144;CRC-32D;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:145;CRC-32Q;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:146;CRC-4/ITU;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:147;CRC-40/GSM;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:148;CRC-5/EPC;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:149;CRC-5/ITU;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:150;CRC-5/USB;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:151;CRC-6/DARC;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:152;CRC-6/ITU;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:153;CRC-64;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:154;CRC-64/1B;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:155;CRC-64/Jones;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:156;CRC-64/WE;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:157;CRC-7;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:158;CRC-7/ROHC;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:159;CRC-8;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:160;CRC-8/CCITT;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:161;CRC-8/DARC;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:162;CRC-8/EBU;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:163;CRC-8/I-CODE;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:164;CRC-8/ITU;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:165;CRC-8/J1850;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:166;CRC-8/MAXIM;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:167;CRC-8/ROHC;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:168;CRC-8/WCDMA;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:169;CRC-A;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:172;Grøstl;K\T;[K] Hash-Funktionen\ Grøstl<br/>[T] Hash-Funktionen\ Grøstl<br/>[T] Hash-Funktionen\ Passwort-Speicherung mittels Salted Grøstl-256<br/>[T] Hash-Funktionen\ Passwort-Verifizierung mittels Salted Grøstl-256;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:174;HMACs;K\T;[K] Protokolle\ HMAC<br/>[T] Hash-Funktionen\ HMAC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:175;JAMCRC;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
CT2:de:static:176;KERMIT;K\T;[K] Hash-Funktionen\ CRC<br/>[T] Hash-Funktionen\ CRC;3) Hashverfahren und Authentifizierungscodes
