JCT:en:static:50;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSSwithSHA256andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.8);4) Digital Signatures/PKI
JCT:en:static:51;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSSwithSHA384andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.9);4) Digital Signatures/PKI
JCT:en:static:52;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSSwithSHA384andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.10);4) Digital Signatures/PKI
JCT:en:static:53;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSSwithSHA384andWinternitzOTS_3 (OID: 1.;4) Digital Signatures/PKI
JCT:en:static:54;Coin Flipping Protocol;JCT:C;JCT:C\ Protocols\ Coin Flipping;10) Learning Aids and Visualizations
JCT:en:static:55;Coin Flipping Protocol;JCT:T;JCT:T\ Protocols\ Coin Flipping Protocol;10) Learning Aids and Visualizations
JCT:en:static:56;DHA256;JCT:A;JCT:A\ Message Digests\ DHA256;3) Hash and MAC Algorithms
JCT:en:static:57;Differential Power Analysis Visualization;JCT:D;JCT:D\ Visualizations\ Differential Power Analysis / Double and Add;10) Learning Aids and Visualizations
JCT:en:static:58;Diffie-Hellman Key Exchange (Perfect Forward Secrecy) Visualization;JCT:D;JCT:D\ Visualizations\ Diffie-Hellman Key Exchange (EC);10) Learning Aids and Visualizations
JCT:en:static:59;Diffie-Hellman Key Exchange (Perfect Forward Secrecy) Visualization;JCT:D;JCT:D\ Visuals\ Diffie-Hellman Key Exchange (EC);13) Protocols
JCT:en:static:60;Digital Signatures Visualization;JCT:D;JCT:D\ Visualizations\ Signature Demonstration;10) Learning Aids and Visualizations
JCT:en:static:61;Divider Game;JCT:D;JCT:D\ Games\ Divider Game;11) Games
JCT:en:static:62;Double Box;JCT:D;JCT:D\ Algorithms\ Classic\ Double Box;1) Classic Ciphers
JCT:en:static:63;Dragon;JCT:D;JCT:D\ Algorithms\ Symmetric\ Dragon;2) Modern Ciphers
JCT:en:static:64;DSA;JCT:A;JCT:A\ Signatures\ Signatures\ RAW/DSA;4) Digital Signatures/PKI
JCT:en:static:65;ECDSA;JCT:A;JCT:A\ Signatures\ Signatures\ RawECDSA;4) Digital Signatures/PKI
JCT:en:static:66;ECDSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA1/ECDSA (OID: 1.2.840.10045.4.1);4) Digital Signatures/PKI
JCT:en:static:67;ECDSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA224/ECDSA (OID: 1.2.840.10045.4.3.1);4) Digital Signatures/PKI
JCT:en:static:68;ECDSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA256/ECDSA (OID: 1.2.840.10045.4.3.2);4) Digital Signatures/PKI
JCT:en:static:69;ECDSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA384/ECDSA (OID: 1.2.840.10045.4.3.3);4) Digital Signatures/PKI
JCT:en:static:70;ECDSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA512/ECDSA (OID: 1.2.840.10045.4.3.4);4) Digital Signatures/PKI
JCT:en:static:71;ECIES;JCT:A;JCT:A\ Hybrid Ciphers\ ECIES;2) Modern Ciphers
JCT:en:static:72;ECNR;JCT:A;JCT:A\ Signatures\ SHA1/ECNR;4) Digital Signatures/PKI
JCT:en:static:73;ElGamal;JCT:A;JCT:A\ Asymmetric Block Ciphers\ ElGamal (OID: 1.3.14.7.2.1.1);2) Modern Ciphers
JCT:en:static:74;ElGamal Visualization;JCT:D;JCT:D\ Visualizations\ ElGamal Cryptosystem;10) Learning Aids and Visualizations
JCT:en:static:75;Elliptic Curve (PRNG);JCT:A;JCT:A\ Pseudo Random Number Generators\ ECPRNG;5) Random Number Generators
JCT:en:static:76;Elliptic Curve Calculations Visualization;JCT:D;JCT:D\ Visualizations\ Elliptic Curve Calculations;10) Learning Aids and Visualizations
JCT:en:static:77;Enhanced RSA Crypto System (identities‚ multi-prime);JCT:D;JCT:D\ Visualizations\ RSA Cryptosystem;2) Modern Ciphers
JCT:en:static:78;Enhanced RSA Crypto System (identities‚ multi-prime);JCT:D;JCT:D\ Visualizations\ Extended RSA Cryptosystem;2) Modern Ciphers
JCT:en:static:79;Entropy;JCT:D;JCT:D\ Analysis\ Entropy Analysis;6) Classic Cryptanalysis
JCT:en:static:80;Extended Euclidian plus the method of mutual "exhaustion" (anthyphairesis = continually subtract the smaller from the larger) Visualization;JCT:D;JCT:D\ Visualizations\ Extended Euclidean / Reciprocal Subtraction;10) Learning Aids and Visualizations
JCT:en:static:81;Feige Fiat Shamir Visualization;JCT:D;JCT:D\ Visualizations\ Feige Fiat Shamir;10) Learning Aids and Visualizations
JCT:en:static:82;Fiat Shamir Visualization;JCT:D;JCT:D\ Visualizations\ Fiat Shamir;10) Learning Aids and Visualizations
JCT:en:static:83;FORK-256;JCT:A;JCT:A\ Message Digests\ FORK256;3) Hash and MAC Algorithms
JCT:en:static:84;Frequency Test;JCT:D;JCT:D\ Analysis\ Frequency Analysis;6) Classic Cryptanalysis
JCT:en:static:85;Friedman Test;JCT:D;JCT:D\ Analysis\ Friedman Test;6) Classic Cryptanalysis
JCT:en:static:86;GMSS;JCT:A;JCT:A\ Signatures\ Signatures\ GMSSwithSHA1 (OID: 1.3.6.1.4.1.8301.3.1.3.3.1);4) Digital Signatures/PKI
JCT:en:static:87;GMSS;JCT:A;JCT:A\ Signatures\ Signatures\ GMSSwithSHA224 (OID: 1.3.6.1.4.1.8301.3.1.3.3.2);4) Digital Signatures/PKI
JCT:en:static:88;GMSS;JCT:A;JCT:A\ Signatures\ Signatures\ GMSSwithSHA256 (OID: 1.3.6.1.4.1.8301.3.1.3.3.3);4) Digital Signatures/PKI
JCT:en:static:89;GMSS;JCT:A;JCT:A\ Signatures\ Signatures\ GMSSwithSHA384 (OID: 1.3.6.1.4.1.8301.3.1.3.3.4);4) Digital Signatures/PKI
JCT:en:static:90;GMSS;JCT:A;JCT:A\ Signatures\ Signatures\ GMSSwithSHA512 (OID: 1.3.6.1.4.1.8301.3.1.3.3.5);4) Digital Signatures/PKI
JCT:en:static:91;Graph Isomorphism Visualization;JCT:D;JCT:D\ Visualizations\ Graph Isomorphism;10) Learning Aids and Visualizations
JCT:en:static:92;Grille Visualization;JCT:D;JCT:D\ Visualizations\ Grille;10) Learning Aids and Visualizations
JCT:en:static:93;Hash Algorithms Visualization;JCT:D;JCT:D\ Visualizations\ Hash Sensitivity;10) Learning Aids and Visualizations
JCT:en:static:94;Hash Value of a File;JCT:D\A;Hash\MD5;3) Hash and MAC Algorithms
JCT:en:static:95;Hash Value of a File;JCT:D\A;Hash\SHA;3) Hash and MAC Algorithms
JCT:en:static:96;Hash Value of a File;JCT:D\A;Hash\SHA3-Candidates;3) Hash and MAC Algorithms
JCT:en:static:97;Hash Value of a File;JCT:D\A;Messages Digests\;3) Hash and MAC Algorithms
JCT:en:static:98;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ Hmac (OID: 1.3.6.1.5.5.8.1.2);3) Hash and MAC Algorithms
JCT:en:static:99;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacDHA256;3) Hash and MAC Algorithms
JCT:en:static:100;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacFORK256;3) Hash and MAC Algorithms
JCT:en:static:101;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacMD4;3) Hash and MAC Algorithms
JCT:en:static:102;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacMD5 (OID: 1.3.6.1.5.5.8.1.1);3) Hash and MAC Algorithms
JCT:en:static:103;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacRIPEMD128;3) Hash and MAC Algorithms
JCT:en:static:104;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacRIPEMD160 (OID: 1.3.6.1.5.5.8.1.4);3) Hash and MAC Algorithms
JCT:en:static:105;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacRIPEMD256;3) Hash and MAC Algorithms
JCT:en:static:106;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacRIPEMD320;3) Hash and MAC Algorithms
JCT:en:static:107;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacSHA224;3) Hash and MAC Algorithms
JCT:en:static:108;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacSHA256;3) Hash and MAC Algorithms
JCT:en:static:109;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacSHA384;3) Hash and MAC Algorithms
JCT:en:static:110;HMACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ HmacSHA512;3) Hash and MAC Algorithms
JCT:en:static:111;Homomorphic Encryption Visualization;JCT:D;JCT:D\ Visualizations\ Homomorphic Encryption;10) Learning Aids and Visualizations
JCT:en:static:112;Huffman;JCT:D;JCT:D\ Visualizations\ Huffman Coding;9) Codings
JCT:en:static:113;IDEA;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ IDEA_ECB (OID: 1.3.6.1.4.1.188.7.1.1.1);2) Modern Ciphers
JCT:en:static:114;IDEA;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ IDEA_CBC (OID: 1.3.6.1.4.1.188.7.1.1.2);2) Modern Ciphers
JCT:en:static:115;IDEA;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ IDEA_CFB (OID: 1.3.6.1.4.1.188.7.1.1.3);2) Modern Ciphers
JCT:en:static:116;IDEA;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ IDEA_OFB (OID: 1.3.6.1.4.1.188.7.1.1.4);2) Modern Ciphers
JCT:en:static:117;Inner States of the DES Visualization;JCT:D;JCT:D\ Visualizations\ Inner States of the Data Encryption Standard (DES);10) Learning Aids and Visualizations
JCT:en:static:118;IQDSA;JCT:A;JCT:A\ Signatures\ Signatures\ IQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.2);4) Digital Signatures/PKI
JCT:en:static:119;IQDSA;JCT:A;JCT:A\ Signatures\ Signatures\ RIPEMD160withIQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.3);4) Digital Signatures/PKI
JCT:en:static:120;IQGQ;JCT:A;JCT:A\ Signatures\ Signatures\ IQGQ (OID: 1.3.6.1.4.1.8301.3.1.1.5);4) Digital Signatures/PKI
JCT:en:static:121;IQGQ;JCT:A;JCT:A\ Signatures\ Signatures\ RIPEMD160withIQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.3);4) Digital Signatures/PKI
JCT:en:static:122;IQRDSA;JCT:A;JCT:A\ Signatures\ Signatures\ IQRDSA (OID: 1.3.6.1.4.1.8301.3.1.1.8);4) Digital Signatures/PKI
JCT:en:static:123;IQRDSA;JCT:A;JCT:A\ Signatures\ Signatures\ RIPEMD160withIQRDSA (OID: 1.3.6.1.4.1.8301.3.1.1.9);4) Digital Signatures/PKI
JCT:en:static:124;Kleptography Visualization;JCT:D;JCT:D\ Visualizations\ Kleptography;10) Learning Aids and Visualizations
JCT:en:static:125;Lattice-Based Attacks - Merkle-Hellman;JCT:D;JCT:D\ Visualizations\ Merkle-Hellman Knapsack Cryptosystem;10) Learning Aids and Visualizations
JCT:en:static:126;LFSR;JCT:D;JCT:D\ Algorithms\ Symmetric\ LFSR;2) Modern Ciphers
JCT:en:static:127;Magic Door Visualization;JCT:D;JCT:D\ Visualizations\ Magic Door;10) Learning Aids and Visualizations
JCT:en:static:128;MARS;JCT:A;JCT:A\ Block Ciphers\ MARS;2) Modern Ciphers
JCT:en:static:129;McEliece Fujisaki;JCT:A;JCT:A\ Hybrid Ciphers\ McElieceFujisakiCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.1);2) Modern Ciphers
JCT:en:static:130;McEliece Kobara Imai;JCT:A;JCT:A\ Hybrid Ciphers\ McElieceKobaraImaiCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.3);2) Modern Ciphers
JCT:en:static:131;McEliece PKCS;JCT:A;JCT:A\ Asymmetric Block Ciphers\ McEliecePKCS (OID: 1.3.6.1.4.1.8301.3.1.3.4.1);2) Modern Ciphers
JCT:en:static:132;McEliece Pointcheval;JCT:A;JCT:A\ Hybrid Ciphers\ McEliecePointchevalCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.2);2) Modern Ciphers
JCT:en:static:133;MD4;JCT:A;JCT:A\ Message Digests\ MD4 (OID: 1.2.840.113549.2.4);3) Hash and MAC Algorithms
JCT:en:static:134;MD5;JCT:D;JCT:D\ Message Digests\ MD5 (OID: 1.2.840.113549.2.5);3) Hash and MAC Algorithms
JCT:en:static:135;Merkle OTS;JCT:A;JCT:A\ Signatures\ Signatures\ MerkleOTSwithSHA1 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.1);4) Digital Signatures/PKI
JCT:en:static:136;Merkle OTS;JCT:A;JCT:A\ Signatures\ Signatures\ MerkleOTSwithSHA256 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.2);4) Digital Signatures/PKI
JCT:en:static:137;Merkle OTS;JCT:A;JCT:A\ Signatures\ Signatures\ MerkleOTSwithSHA384 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.3);4) Digital Signatures/PKI
JCT:en:static:138;Merkle OTS;JCT:A;JCT:A\ Signatures\ Signatures\ MerkleOTSwithSHA512 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.4);4) Digital Signatures/PKI
JCT:en:static:139;Merkle Signature Scheme (MSS, XMSS, XMSS_XT);JCT:D;JCT:D\ Visualizations\ Merkle Signature Scheme (MerkleTree);10) Learning Aids and Visualizations
JCT:en:static:140;MeRSA;JCT:A;JCT:A\ Asymmetric Block Ciphers\ MeRSA;2) Modern Ciphers
JCT:en:static:141;MeRSA;JCT:A;JCT:A\ Signatures\ MeRSA;2) Modern Ciphers
JCT:en:static:142;Misty-1 (Kasumi);JCT:A;JCT:A\ Block Ciphers\ Misty1;2) Modern Ciphers
JCT:en:static:143;MpRSA;JCT:D;JCT:D\ Visualizations\ RSA Cryptosystem;2) Modern Ciphers
JCT:en:static:144;MpRSA;JCT:D;JCT:D\ Visualizations\ Extended RSA Cryptosystem;2) Modern Ciphers
JCT:en:static:145;Multipartite Key Exchange Visualization;JCT:D;JCT:D\ Visualizations\ Multipartite Key Exchange;10) Learning Aids and Visualizations
JCT:en:static:146;Niederreiter;JCT:A;JCT:A\ Asymmetric Block Ciphers\ Niederreiter;2) Modern Ciphers
JCT:en:static:147;Niederreiter CFS;JCT:A;JCT:A\ Signatures\ NiederreiterCFS (OID: 1.3.6.1.4.1.8301.3.1.3.4.3.2);4) Digital Signatures/PKI
JCT:en:static:148;Number Shark;JCT:D;JCT:D\ Games\ Number Shark;11) Games
JCT:en:static:149;PKCS#5;JCT:A;JCT:A\ Password-Based Ciphers\ PBES2 (OID: 1.2.840.113549.1.5.13);3) Hash and MAC Algorithms
JCT:en:static:150;PKCS#5;JCT:A;JCT:A\ Password-Based Ciphers\ PbeWithMD5AndDES_CBC (OID: 1.2.840.113549.1.5.3);3) Hash and MAC Algorithms
JCT:en:static:151;PKCS#5;JCT:A;JCT:A\ Password-Based Ciphers\ PbeWithSHA1AndDES_CBC (OID: 1.2.840.113549.1.5.10);3) Hash and MAC Algorithms
JCT:en:static:152;PKCS#5;JCT:A;JCT:A\ Password-Based Ciphers\ PbeWithSHAAnd3_KeyTripleDES_CBC (OID: 1.2.840.113549.1.12.1.3);3) Hash and MAC Algorithms
JCT:en:static:153;PKCS#5;JCT:A;JCT:A\ Password-Based Ciphers\ PbeWithSHAAnd40BitRC2_CBC (OID: 1.2.840.113549.1.12.1.6);3) Hash and MAC Algorithms
JCT:en:static:154;Playfair;JCT:D;JCT:D\ Algorithms\ Classic\ Playfair;1) Classic Ciphers
JCT:en:static:155;Public-Key Infrastructure;JCT:D;JCT:D\ Visualizations\ Public-Key Infrastructure;10) Learning Aids and Visualizations
JCT:en:static:156;RC2;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ RC2_CBC (OID: 1.2.840.113549.3.2);2) Modern Ciphers
JCT:en:static:157;RC4;JCT:D;JCT:D\ Algorithms\ Symmetric\ ARC4/Spritz;2) Modern Ciphers
JCT:en:static:158;RC4 / Spritz;JCT:D;JCT:D\ Visualizations\ ARC4 / Spritz;10) Learning Aids and Visualizations
JCT:en:static:159;RC5;JCT:A;JCT:A\ Block Ciphers\ RC5;2) Modern Ciphers
JCT:en:static:160;RC6;JCT:D\A;Block Ciphers\ RC6;2) Modern Ciphers
JCT:en:static:161;RIPEMD-160;JCT:A;JCT:A\ Message Digests\ RIPEMD128 (OID: 1.3.36.3.2.2);3) Hash and MAC Algorithms
JCT:en:static:162;RIPEMD-160;JCT:A;JCT:A\ Message Digests\ RIPEMD160 (OID: 1.3.36.3.2.1);3) Hash and MAC Algorithms
JCT:en:static:163;RIPEMD-160;JCT:A;JCT:A\ Message Digests\ RIPEMD256 (OID: 1.3.36.3.2.3);3) Hash and MAC Algorithms
JCT:en:static:164;RIPEMD-160;JCT:A;JCT:A\ Message Digests\ RIPEMD320;3) Hash and MAC Algorithms
JCT:en:static:165;Rot-13;JCT:D;JCT:D\ Algorithms\ Classic\ Caesar;1) Classic Ciphers
JCT:en:static:166;RSA;JCT:A;JCT:A\ Asymmetric Block Ciphers\ RSA (OID: 1.2.840.113549.1.1.1);2) Modern Ciphers
JCT:en:static:167;RSA;JCT:A;JCT:A\ Asymmetric Block Ciphers\ RbRSA (OID: 1.2.840.113549.1.1.7);2) Modern Ciphers
JCT:en:static:168;RSA;JCT:A;JCT:A\ Asymmetric Block Ciphers\ RprimeRSA;2) Modern Ciphers
JCT:en:static:169;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ MD5/RSA/RAW;4) Digital Signatures/PKI
JCT:en:static:170;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ MD5withRSA (OID: 1.2.840.113549.1.1.4);4) Digital Signatures/PKI
JCT:en:static:171;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ RIPEMD160/RSA (OID: 1.3.36.3.3.1.2);4) Digital Signatures/PKI
JCT:en:static:172;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ RIPEMD160/RSA/RAW;4) Digital Signatures/PKI
JCT:en:static:173;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA1/RSA (OID: 1.2.840.113549.1.1.5);4) Digital Signatures/PKI
JCT:en:static:174;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA1/RSA/RAW;4) Digital Signatures/PKI
JCT:en:static:175;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA224/RSA (OID: 1.2.840.113549.1.1.14);4) Digital Signatures/PKI
JCT:en:static:176;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA224/RSA/RAW;4) Digital Signatures/PKI
JCT:en:static:177;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA256/RSA/RAW;4) Digital Signatures/PKI
JCT:en:static:178;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA256withRSA (OID: 1.2.840.113549.1.1.11);4) Digital Signatures/PKI
JCT:en:static:179;RSA;JCT:A;JCT:A\ Signatures\ Signatures\ SHA384/RSA/RAW;4) Digital Signatures/PKI
