Substitution Analysis;X;;;;Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Substitution... <br /> Analysis \ Symmetric Encryption (classic) \ Manual Analysis \ Substitution…;;;;6) Classic Cryptanalysis
Transposition (Double Column);X;;;;Encrypt \ Decrypt \ Symmetric (classic) \ Permutation \ Transposition…;;;;1) Classic Ciphers
Transposition (Single Column);X;;;X;Encrypt \ Decrypt \ Symmetric (classic) \ Permutation \ Transposition…;;;Ciphers \ Transposition;1) Classic Ciphers
Transposition Analysis;X;;;;Analysis \ Symmetric Encryption (classic) \ Known Plaintext \ Single Column Transposition…;;;;6) Classic Cryptanalysis
Twofish;X;C;;;Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ Twofish…;Modern Ciphers \ Symmetric \ Twofish;;;2) Modern Ciphers
Twofish Brute-Force Attack;X;;;;Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ Twofish…;;;;7) Modern Cryptanalysis
Unzip;X;;;;Indiv. Procedures \ Tools \ Compress \ UnZip;;;;9) Codings
UU Decode;X;;;;Indiv. Procedures \ Tools \ Codes \ UU Encode \ Decode \ UU Decode;;;;9) Codings
UU Encode;X;;;;Indiv. Procedures \ Tools \ Codes \ UU Encode \ Decode \ UU Encode;;;;9) Codings
Verify Signature;X;;;;Digital Signatures \ PKI \ Verify Signature…;;;;4) Digital Signatures/PKI
Vernam;X;C;;;Encrypt \ Decrypt \ Symmetric (classic) \ Vernam \ OTP…;Classic Ciphers \ Vernam;;;1) Classic Ciphers
Vernam Analysis;X;;;;Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ XOR \ Vernam;;;;6) Classic Cryptanalysis
Vigenère;X;;;X;Encrypt \ Decrypt \ Symmetric (classic) \ Vigenère…;;;Ciphers \ Vigenère;1) Classic Ciphers
Vigenère Analysis;X;;;X;Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Vigenère <br /> Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Vigenère (Analysis according to Schroedel)…;;;Cryptanalysis \ Break Vigenère;6) Classic Cryptanalysis
Vigenère Visualization;X;;;;Indiv. Procedures \ Visualization of Algorithms \ Vigenère…;;;;10) Learning Aids and Visualizations
Vitányi Analysis;X;;;;Analysis \ Analyze Randomness \ Vitányi;;;;7) Modern Cryptanalysis
X^2 (mod N) (PRNG);X;;;;Indiv. Procedures \ Tools \ Generate Random Numbers…;;;;5) Random Number Generators
XOR;X;C;;;Encrypt \ Decrypt \ Symmetric (classic) \ XOR…;Classic Ciphers \ XOR;;;1) Classic Ciphers
Zip;X;;;;Indiv. Procedures \ Tools \ Compress \ Zip;;;;9) Codings
ADFGV;;;;X;;;;Ciphers \ ADFGVX;1) Classic Ciphers
Affine Cipher;;;;X;;;;Ciphers \ Multiplicative;1) Classic Ciphers
Alberti;;;;X;;;;Ciphers \ Alberti;1) Classic Ciphers
AMSCO;;;;X;;;;Ciphers \ AMSCO;1) Classic Ciphers
ASCII;;;;X;;;;Codings \ ASCII;9) Codings
Autokey Analysis;;;;X;;;;Cryptanalysis \ Break Autokey;6) Classic Cryptanalysis
Autokey Vigenère;;;;X;;;;Ciphers \ Autokey;1) Classic Ciphers
Bacon;;;;X;;;;Codings \ Bacon;9) Codings
Barcode Generator;;;;X;;;;Codings \ Barcode Generator;9) Codings
Beaufort;;;;X;;;;Ciphers \ Beaufort;1) Classic Ciphers
Bifid;;;;X;;;;Ciphers \ Bifid;1) Classic Ciphers
Code 39;;;;X;;;;Codings \ Code39;9) Codings
Distributed AES Analysis;;;;X;;;;Cryptanalysis \ Distributed AES Analysis;7) Modern Cryptanalysis
Enigma;;C;;X;;Classic Ciphers \ Enigma;;Ciphers \ Enigma;1) Classic Ciphers
Four Square;;;;X;;;;Ciphers \ Four-Square;1) Classic Ciphers
Freemason;;;;X;;;;Ciphers \ Freemason;1) Classic Ciphers
Gronsfeld;;;;X;;;;Ciphers \ Gronsfeld;1) Classic Ciphers
Huffman;;C;;X;;Tools \ Misc \ Huffman;;Codings \ Huffman;9) Codings
Kamasutra;;;;X;;;;Ciphers \ Kamasutra;1) Classic Ciphers
Larrabee;;;;X;;;;Ciphers \ Larrabee;1) Classic Ciphers
Morse Code;;C;;X;;Tools \ Misc \ Morse Code;;Codings \ Morse code;9) Codings
Navajo;;;;X;;;;Ciphers \ Navajo;1) Classic Ciphers
Nihilist;;C;;X;;Classic Ciphers \ Nihilist;;Ciphers \ Nihilist;1) Classic Ciphers
Password Generator;;;;X;;;;Highlights \ Password Generator;14) Tools
Pollux;;;;X;;;;Ciphers \ Pollux;1) Classic Ciphers
Polybius;;;;X;;;;Ciphers \ Polybius;1) Classic Ciphers
Porta;;;;X;;;;Ciphers \ Porta;1) Classic Ciphers
Rotation;;;;X;;;;Ciphers \ Rotation;1) Classic Ciphers
Templar;;;;X;;;;Ciphers \ Templar;1) Classic Ciphers
Trithemius;;;;X;;;;Ciphers \ Trithemius;1) Classic Ciphers
A5;;C;;;;Modern Ciphers \ Symmetric \ A5;;;0) Unassigned category
A5 Attack;;C;;;;Cryptanalysis \ Specific \ A5 Attack;;;0) Unassigned category
Achterbahn;;C;;;;Modern Ciphers \ Symmetric \ Achterbahn;;;0) Unassigned category
ADFGVX Analyzer;;C;;;;Cryptanalysis \ Generic \ ADFGVX Analyzer;;;0) Unassigned category
Alg. attack: Compute XZ;;C;;;;Cryptanalysis \ Specific \ Alg. attack: Compute XZ;;;0) Unassigned category
Alg. attack: System of equations;;C;;;;Cryptanalysis \ Specific \ Alg. attack: System of equations;;;0) Unassigned category
Alg.Attack: Compute annihilators;;C;;;;Cryptanalysis \ Specific \ Alg.Attack: Compute annihilators;;;0) Unassigned category
Alphabet Permutator;;C;;;;Tools \ Data flow \ Alphabet Permutator;;;0) Unassigned category
Alphabets;;C;;;;Tools \ Data input \ output \ Alphabets;;;0) Unassigned category
Array Indexer;;C;;;;Tools \ Data flow \ Array Indexer;;;0) Unassigned category
Attack on PKCS#1;;N;;;;Crypto tutorials \ Attack on PKCS#1;;;0) Unassigned category
Attacks on the WEP protocol;;C;;;;Protocols \ Attacks on the WEP protocol;;;0) Unassigned category
Audio Input;;C;;;;Tools \ Data input \ output \ Audio Input;;;0) Unassigned category
Audio Output;;C;;;;Tools \ Data input \ output \ Audio Output;;;0) Unassigned category
Avalanche Visualization;;C;;;;Tools \ Misc \ Avalanche Visualization;;;0) Unassigned category
BB84 Error Detector;;C;;;;Protocols \ BB84 Error Detector;;;0) Unassigned category
BB84 Key Generator;;C;;;;Protocols \ BB84 Key Generator;;;0) Unassigned category
BB84 Man in the Middle;;C;;;;Protocols \ BB84 Man in the Middle;;;0) Unassigned category
BB84 Photon Decoder;;C;;;;Protocols \ BB84 Photon Decoder;;;0) Unassigned category
BB84 Photon Encoder;;C;;;;Protocols \ BB84 Photon Encoder;;;0) Unassigned category
BB84 Photonbase Generator;;C;;;;Protocols \ BB84 Photonbase Generator;;;0) Unassigned category
Berlekamp-Massey Algorithm;;C;;;;Cryptanalysis \ Generic \ Berlekamp-Massey Algorithm;;;0) Unassigned category
Bitcoin Block Downloader;;C;;;;Protocols \ Bitcoin Block Downloader;;;0) Unassigned category
Bitcoin Block Viewer;;C;;;;Protocols \ Bitcoin Block Viewer;;;0) Unassigned category
Bitcoin Transaction Downloader;;C;;;;Protocols \ Bitcoin Transaction Downloader;;;0) Unassigned category
Bitcoin Transaction Viewer;;C;;;;Protocols \ Bitcoin Transaction Viewer;;;0) Unassigned category
BLAKE;;C;;;;Hash functions \ BLAKE;;;0) Unassigned category
Blind Signature Generator;;C;;;;Modern Ciphers \ Asymmetric \ Blind Signature Generator;;;0) Unassigned category
Blind Signature Verifier;;C;;;;Modern Ciphers \ Asymmetric \ Blind Signature Verifier;;;0) Unassigned category
Blockmode Visualizer;;C;;;;Tools \ Misc \ Blockmode Visualizer;;;0) Unassigned category
Boolean Binary Operator;;C;;;;Tools \ Boolean \ Boolean Binary Operator;;;0) Unassigned category
Boolean Function Parser;;C;;;;Tools \ Boolean \ Boolean Function Parser;;;0) Unassigned category
Boolean If-Else Operator;;C;;;;Tools \ Boolean \ Boolean If-Else Operator;;;0) Unassigned category
Boolean Input;;C;;;;Tools \ Boolean \ Boolean Input;;;0) Unassigned category
Boolean Not Operator;;C;;;;Tools \ Boolean \ Boolean Not Operator;;;0) Unassigned category
Boolean Output;;C;;;;Tools \ Boolean \ Boolean Output;;;0) Unassigned category
Brute-force;;W;;;;Cryptanalysis \ Classic Encryption \ Transposition \ Brute-force;;;0) Unassigned category
Caesar Analyzer;;C;;;;Cryptanalysis \ Specific \ Caesar Analyzer;;;0) Unassigned category
Camellia;;C;;;;Modern Ciphers \ Symmetric \ Camellia;;;0) Unassigned category
Camera;;C;;;;Tools \ Misc \ Camera;;;0) Unassigned category
Ciphertext-only;;W;;;;Cryptanalysis \ Modern Encryption \ Symmetric Encryption \ AES \ Ciphertext-only;;;0) Unassigned category
Clipboard Input;;C;;;;Tools \ Data input \ output \ Clipboard Input;;;0) Unassigned category
Clipboard Output;;C;;;;Tools \ Data input \ output \ Clipboard Output;;;0) Unassigned category
Clock;;C;;;;Tools \ Data flow \ Clock;;;0) Unassigned category
Cloud Test Component;;C;;;;Tools \ Misc \ Cloud Test Component;;;0) Unassigned category
Coin Flipping;;C;;;;Protocols \ Coin Flipping;;;0) Unassigned category
Collector;;C;;;;Tools \ Data flow \ Collector;;;0) Unassigned category
Comparators;;C;;;;Tools \ Misc \ Comparators;;;0) Unassigned category
Concatenate;;C;;;;Tools \ Misc \ Concatenate;;;0) Unassigned category
Contains;;C;;;;Cryptanalysis \ Generic \ Contains;;;0) Unassigned category
Converter;;C;;;;Tools \ Misc \ Converter;;;0) Unassigned category
Cost Function;;C;;;;Cryptanalysis \ Generic \ Cost Function;;;0) Unassigned category
Cramer-Shoup;;C;;;;Modern Ciphers \ Asymmetric \ Cramer-Shoup;;;0) Unassigned category
Cramer-Shoup Key Generator;;C;;;;Modern Ciphers \ Asymmetric \ Cramer-Shoup Key Generator;;;0) Unassigned category
CRC;;C;;;;Hash functions \ CRC;;;0) Unassigned category
Create visual code;;W;;;;Codes \ Create visual code;;;0) Unassigned category
Crib;;W;;;;Cryptanalysis \ Classic Encryption \ Transposition \ Crib;;;0) Unassigned category
CryptAnalysisEvaluator;;C;;;;Cryptanalysis \ Generic \ CryptAnalysisEvaluator;;;0) Unassigned category
Cryptanalytic Process Executor;;C;;;;Tools \ Misc \ Cryptanalytic Process Executor;;;0) Unassigned category
CSVReader;;C;;;;Tools \ Data flow \ CSVReader;;;0) Unassigned category
Cube Attack;;C;;;;Cryptanalysis \ Specific \ Cube Attack;;;0) Unassigned category
Cylinder Cipher;;C;;;;Classic Ciphers \ Cylinder Cipher;;;0) Unassigned category
CypherMatrix;;C;;;;Tools \ Misc \ CypherMatrix;;;0) Unassigned category
CypherMatrix Hash;;C;;;;Tools \ Misc \ CypherMatrix Hash;;;0) Unassigned category
DCA KeyRecovery;;C;;;;Cryptanalysis \ Specific \ DCA KeyRecovery;;;0) Unassigned category
DCA Oracle;;C;;;;Cryptanalysis \ Specific \ DCA Oracle;;;0) Unassigned category
DCA PathFinder;;C;;;;Cryptanalysis \ Specific \ DCA PathFinder;;;0) Unassigned category
DCA PathVisualiser;;C;;;;Cryptanalysis \ Specific \ DCA PathVisualiser;;;0) Unassigned category
DCA ToyCipher;;C;;;;Cryptanalysis \ Specific \ DCA ToyCipher;;;0) Unassigned category
Decimalization;;C;;;;Tools \ Misc \ Decimalization;;;0) Unassigned category
DECODE Downloader;;C;;;;Tools \ Data input \ output \ DECODE Downloader;;;0) Unassigned category
DECODE Viewer;;C;;;;Tools \ Data input \ output \ DECODE Viewer;;;0) Unassigned category
Decode visual code;;W;;;;Codes \ Decode visual code;;;0) Unassigned category
DECODEClustererCaption;;C;;;;Tools \ Misc \ DECODEClustererCaption;;;0) Unassigned category
DECODEDeciphererCaption;;C;;;;Tools \ Data input \ output \ DECODEDeciphererCaption;;;0) Unassigned category
DecodeParserTesterCaption;;C;;;;Tools \ Data input \ output \ DecodeParserTesterCaption;;;0) Unassigned category
DESVisualization;;C;;;;Modern Ciphers \ Symmetric \ DESVisualization;;;0) Unassigned category
DGK;;C;;;;Modern Ciphers \ Asymmetric \ DGK;;;0) Unassigned category
DGK Key Generator;;C;;;;Modern Ciphers \ Asymmetric \ DGK Key Generator;;;0) Unassigned category
Dictionary;;C;;;;Tools \ Data input \ output \ Dictionary;;;0) Unassigned category
Discrete Logarithm;;C;;;;Cryptanalysis \ Generic \ Discrete Logarithm;;;0) Unassigned category
Distribution of primes;;N;;;;Crypto tutorials \ World of Primes \ Distribution of primes \ Number line;;;0) Unassigned category
Encoding;;W;;;;Codes \ Encoding;;;0) Unassigned category
