MD4;X;;A;;Indiv. Procedures \ Hash \ MD4;;[A] \ Message Digests \ MD4 (OID: 1.2.840.113549.2.4);;3) Hash and MAC Algorithms
MD5;X;;D;;Indiv. Procedures \ Hash \ MD5;;[D] \ Message Digests \ MD5 (OID: 1.2.840.113549.2.5);;3) Hash and MAC Algorithms
N-Gram Analysis;X;;;X;Analysis \ Tools for Analysis \ N-Gram…;;;Cryptanalysis \ N-Gram Analysis;6) Classic Cryptanalysis
Nihilist Visualization;X;;;;Indiv. Procedures \ Visualization of Algorithms \ Nihilist…;;;;10) Learning Aids and Visualizations
Number Shark;X;;D;X;Indiv. Procedures \ Educational Games \ Number Shark;;[D] \ Games \ Number Shark;Highlights \ Taxman;11) Games
Number Theory;X;;;;Indiv. Procedures \ Number Theory - Interactive \  <br /> Indiv. Procedures \ Number Theory - Interactive \ Generic t-adic-NAF Key Generator;;;;10) Learning Aids and Visualizations
Password Quality Visualization;X;;;X;Indiv. Procedures \ Tools \ Password Quality Meter... <br /> Indiv. Procedures \ Tools \ Password Entropy...;;;Highlights \ Password Check;10) Learning Aids and Visualizations
Periodicity Analysis;X;;;;Analysis \ Tools for Analysis \ Periodicity;;;;6) Classic Cryptanalysis
Playfair;X;;D;X;Encrypt \ Decrypt \ Symmetric (classic) \ Playfair…;;[D] \ Algorithms \ Classic \ Playfair;Ciphers \ Playfair;1) Classic Ciphers
Playfair Analysis;X;;;;Analysis \ Symmetric Encryption (classic) \ Manual Analysis \ Playfair…;;;;6) Classic Cryptanalysis
Poker Test;X;;;;Analysis \ Analyze Randomness \ Poker Test…;;;;7) Modern Cryptanalysis
Prime Number Test;X;;;;Indiv. Procedures \ RSA Cryptosystem \ Prime Number Test… \ Miller-Rabin Test <br /> Indiv. Procedures \ RSA Cryptosystem \ Prime Number Test… \ Fermat Test <br /> Indiv. Procedures \ RSA Cryptosystem \ Prime Number Test… \ Solovay-Strassen test <br /> Indiv. Procedures \ RSA Cryptosystem \ Prime Number Test… \ AKS test (deterministic procedure);;;;12) Prime numbers
Prime Number Tutorial;X;;;;Indiv. Procedures \ RSA Cryptosystem \ Prime Number Test… <br /> Indiv. Procedures \ RSA Cryptosystem \ Generate Prime Numbers… <br /> Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number…;;;;12) Prime numbers
Rail Fence;X;;;X;Encrypt \ Decrypt \ Symmetric (classic) \ Scytale \ Rail Fence…;;;Ciphers \ Zigzag (Rail Fence);1) Classic Ciphers
Randomness Visualization;X;;;;Analysis \ Analyze Randomness \ 3D Visualization…;;;;10) Learning Aids and Visualizations
RC2;X;;A;;Encrypt \ Decrypt \ Symmetric (modern) \ RC2…;;[A] \ Block Ciphers \ Block Ciphers \ RC2_CBC (OID: 1.2.840.113549.3.2);;2) Modern Ciphers
RC2 Brute-Force Attack;X;;;;Analysis \ Symmetric Encryption (modern) \ RC2…;;;;7) Modern Cryptanalysis
RC4;X;;D;;Encrypt \ Decrypt \ Symmetric (modern) \ RC4…;;[D] \ Algorithms \ Symmetric \ ARC4 \ Spritz;;2) Modern Ciphers
RC4 Brute-Force Attack;X;;;;Analysis \ Symmetric Encryption (modern) \ RC4…;;;;7) Modern Cryptanalysis
RC6;X;;D;;Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ RC6…;;;;2) Modern Ciphers
RC6 Brute-Force Attack;X;;;;Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ RC6…;;;;7) Modern Cryptanalysis
RIPEMD-160;X;;A;;Indiv. Procedures \ Hash \ RIPEMD-160;;[A] \ Message Digests \ RIPEMD128 (OID: 1.3.36.3.2.2) <br /> [A] \ Message Digests \ RIPEMD160 (OID: 1.3.36.3.2.1) <br /> [A] \ Message Digests \ RIPEMD256 (OID: 1.3.36.3.2.3) <br /> [A] \ Message Digests \ RIPEMD320;;3) Hash and MAC Algorithms
Rot-13;X;;D;X;Encrypt \ Decrypt \ Symmetric (classic) \ Caesar \ Rot-13…;;[D] \ Algorithms \ Classic \ Caesar;Ciphers \ Caesar \ Rot-13;1) Classic Ciphers
RSA;X;;A;;Encrypt \ Decrypt \ Asymmetric \ RSA  <br /> Indiv. Procedures \ RSA Cryptosystem \ ;;[A] \ Asymmetric Block Ciphers \ RSA (OID: 1.2.840.113549.1.1.1) <br /> [A] \ Asymmetric Block Ciphers \ RbRSA (OID: 1.2.840.113549.1.1.7) <br /> [A] \ Asymmetric Block Ciphers \ RprimeRSA <br /> [A] \ Signatures \ Signatures \ MD5 \ RSA \ RAW <br /> [A] \ Signatures \ Signatures \ MD5withRSA (OID: 1.2.840.113549.1.1.4) <br /> [A] \ Signatures \ Signatures \ RIPEMD160 \ RSA (OID: 1.3.36.3.3.1.2) <br /> [A] \ Signatures \ Signatures \ RIPEMD160 \ RSA \ RAW <br /> [A] \ Signatures \ Signatures \ SHA1 \ RSA (OID: 1.2.840.113549.1.1.5) <br /> [A] \ Signatures \ Signatures \ SHA1 \ RSA \ RAW <br /> [A] \ Signatures \ Signatures \ SHA224 \ RSA (OID: 1.2.840.113549.1.1.14) <br /> [A] \ Signatures \ Signatures \ SHA224 \ RSA \ RAW <br /> [A] \ Signatures \ Signatures \ SHA256 \ RSA \ RAW <br /> [A] \ Signatures \ Signatures \ SHA256withRSA (OID: 1.2.840.113549.1.1.11) <br /> [A] \ Signatures \ Signatures \ SHA384 \ RSA \ RAW <br /> [A] \ Signatures \ Signatures \ SHA384withRSA (OID: 1.2.840.113549.1.1.12) <br /> [A] \ Signatures \ Signatures \ SHA512 \ RSA \ RAW <br /> [A] \ Signatures \ Signatures \ SHA512withRSA (OID: 1.2.840.113549.1.1.13) <br /> [A] \ Signatures \ RbRSA (OID: 1.2.840.113549.1.1.10) <br /> [A] \ Signatures \ RprimeRSA;;2) Modern Ciphers
RSA Attacks;X;;;;"Analysis \ Asymmetric Encryption \ Lattice-Based Attacks on RSA... \  <br /> Analysis \ Asymmetric Encryption \ Side-Channel Attack on ""Textbook RSA""…";;;;7) Modern Cryptanalysis
RSA Visualization;X;;D;;Indiv. Procedures \ RSA Cryptosystem \ ;;[D] \ Visualizations \ RSA Cryptosystem <br /> [D] \ Visualizations \ Extended RSA Cryptosystem;;10) Learning Aids and Visualizations
RSA-AES;X;;;;Encrypt \ Decrypt \ Hybrid \ RSA-AES…;;;;2) Modern Ciphers
Runs Test;X;;;;Analysis \ Analyze Randomness \ Runs Test…;;;;6) Classic Cryptanalysis
Scytale;X;;;X;Encrypt \ Decrypt \ Symmetric (classic) \ Scytale \ Rail Fence…;;;Ciphers \ Scytale;1) Classic Ciphers
Secude Library Random Number Generator;X;;;;Indiv. Procedures \ Tools \ Generate Random Numbers…;;;;5) Random Number Generators
Secure Email (S/MIME) Visualization;X;;;;Indiv. Procedures \ Protocols \ Secure E-Mail with S \ MIME…;;;;10) Learning Aids and Visualizations
Serial Test;X;;;;Analysis \ Analyze Randomness \ Serial Test…;;;;7) Modern Cryptanalysis
Serpent;X;;A;;Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ Serpent…;;[A] \ Block Ciphers \ Block Ciphers \ Serpent128_CBC (OID: 1.3.6.1.4.1.11591.13.2.2) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent128_CFB (OID: 1.3.6.1.4.1.11591.13.2.4) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent128_ECB (OID: 1.3.6.1.4.1.11591.13.2.1) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent128_OFB (OID: 1.3.6.1.4.1.11591.13.2.3) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent192_CBC (OID: 1.3.6.1.4.1.11591.13.2.22) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent192_CFB (OID: 1.3.6.1.4.1.11591.13.2.24) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent192_ECB (OID: 1.3.6.1.4.1.11591.13.2.21) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent192_OFB (OID: 1.3.6.1.4.1.11591.13.2.23) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent256_CBC (OID: 1.3.6.1.4.1.11591.13.2.42) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent256_CFB (OID: 1.3.6.1.4.1.11591.13.2.44) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent256_ECB (OID: 1.3.6.1.4.1.11591.13.2.41) <br /> [A] \ Block Ciphers \ Block Ciphers \ Serpent256_OFB (OID: 1.3.6.1.4.1.11591.13.2.43);;2) Modern Ciphers
Serpent Brute-Force Attack;X;;;;Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ Serpent…;;;;7) Modern Cryptanalysis
SHA-1;X;;D;;Indiv. Procedures \ Hash \ SHA-1;;[D] \ Message Digests \ SHA1 (OID: 1.3.14.3.2.26);;3) Hash and MAC Algorithms
SHA-256;X;;D;;Indiv. Procedures \ Hash \ SHA-256;;;;3) Hash and MAC Algorithms
SHA-512;X;;A;;Indiv. Procedures \ Hash \ SHA-512;;[A] \ Message Digests \ SHA512 (OID: 2.16.840.1.101.3.4.2.3);;3) Hash and MAC Algorithms
Shamir's Secret Sharing Visualization;X;;D;;Indiv. Procedures \ Secret Sharing Demonstration (Shamir)…;;[D] \ Visualizations \ Shamir's Secret Sharing <br /> [D] \ Visuals \ Shamir's Secret Sharing;;10) Learning Aids and Visualizations
Solitaire;X;;;;Encrypt \ Decrypt \ Symmetric (classic) \ Solitaire…;;;;1) Classic Ciphers
Solitaire Analysis;X;;;;Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Solitaire... <br /> Analysis \ Symmetric Encryption (classic) \ Manual Analysis \ Solitaire…;;;;6) Classic Cryptanalysis
Substitution;X;;D;X;Encrypt \ Decrypt \ Symmetric (classic) \ Substitution \ Atbash…;;[D] \ Algorithms \ Classic \ Substitution;Ciphers \ Monoalphabetic Substitution;1) Classic Ciphers
Substitution Analysis;X;;D;;Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Substitution... <br /> Analysis \ Symmetric Encryption (classic) \ Manual Analysis \ Substitution…;;[D] \ Analysis \ Substitution Analysis;;6) Classic Cryptanalysis
Transposition (Double Column);X;;D;;Encrypt \ Decrypt \ Symmetric (classic) \ Permutation \ Transposition…;;[D] \ Algorithms \ Classic \ Transposition;;1) Classic Ciphers
Transposition (Single Column);X;;D;X;Encrypt \ Decrypt \ Symmetric (classic) \ Permutation \ Transposition…;;[D] \ Algorithms \ Classic \ Transposition;Ciphers \ Transposition;1) Classic Ciphers
Transposition Analysis;X;;D;;Analysis \ Symmetric Encryption (classic) \ Known Plaintext \ Single Column Transposition…;;[D] \ Analysis \ Transposition Analysis;;6) Classic Cryptanalysis
Twofish;X;;A;;Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ Twofish…;;[A] \ Block Ciphers \ Twofish;;2) Modern Ciphers
Twofish Brute-Force Attack;X;;;;Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ Twofish…;;;;7) Modern Cryptanalysis
Unzip;X;;;;Indiv. Procedures \ Tools \ Compress \ UnZip;;;;9) Codings
UU Decode;X;;;;Indiv. Procedures \ Tools \ Codes \ UU Encode \ Decode \ UU Decode;;;;9) Codings
UU Encode;X;;;;Indiv. Procedures \ Tools \ Codes \ UU Encode \ Decode \ UU Encode;;;;9) Codings
Verify Signature;X;;;;Digital Signatures \ PKI \ Verify Signature…;;;;4) Digital Signatures/PKI
Vernam;X;;;;Encrypt \ Decrypt \ Symmetric (classic) \ Vernam \ OTP…;;;;1) Classic Ciphers
Vernam Analysis;X;;;;Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ XOR \ Vernam;;;;6) Classic Cryptanalysis
Vigenère;X;;D;X;Encrypt \ Decrypt \ Symmetric (classic) \ Vigenère…;;[D] \ Algorithms \ Classic \ Vigenère;Ciphers \ Vigenère;1) Classic Ciphers
Vigenère Analysis;X;;D;X;Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Vigenère <br /> Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Vigenère (Analysis according to Schroedel)…;;[D] \ Analysis \ Vigenère Breaker;Cryptanalysis \ Break Vigenère;6) Classic Cryptanalysis
Vigenère Visualization;X;;;;Indiv. Procedures \ Visualization of Algorithms \ Vigenère…;;;;10) Learning Aids and Visualizations
Vitányi Analysis;X;;;;Analysis \ Analyze Randomness \ Vitányi;;;;7) Modern Cryptanalysis
X^2 (mod N) (PRNG);X;;;;Indiv. Procedures \ Tools \ Generate Random Numbers…;;;;5) Random Number Generators
XOR;X;;D;;Encrypt \ Decrypt \ Symmetric (classic) \ XOR…;;[D] \ Algorithms \ Classic \ XOR;;1) Classic Ciphers
Zip;X;;;;Indiv. Procedures \ Tools \ Compress \ Zip;;;;9) Codings
ADFGV;;;;X;;;;Ciphers \ ADFGVX;1) Classic Ciphers
Affine Cipher;;;;X;;;;Ciphers \ Multiplicative;1) Classic Ciphers
Alberti;;;;X;;;;Ciphers \ Alberti;1) Classic Ciphers
AMSCO;;;;X;;;;Ciphers \ AMSCO;1) Classic Ciphers
ASCII;;;;X;;;;Codings \ ASCII;9) Codings
Autokey Analysis;;;;X;;;;Cryptanalysis \ Break Autokey;6) Classic Cryptanalysis
Autokey Vigenère;;;D;X;;;[D] \ Algorithms \ Classic \ Autokey Vigenère;Ciphers \ Autokey;1) Classic Ciphers
Bacon;;;;X;;;;Codings \ Bacon;9) Codings
Barcode Generator;;;;X;;;;Codings \ Barcode Generator;9) Codings
Beaufort;;;;X;;;;Ciphers \ Beaufort;1) Classic Ciphers
Bifid;;;D;X;;;[D] \ Algorithms \ Classic \ Bifid;Ciphers \ Bifid;1) Classic Ciphers
Code 39;;;;X;;;;Codings \ Code39;9) Codings
Distributed AES Analysis;;;;X;;;;Cryptanalysis \ Distributed AES Analysis;7) Modern Cryptanalysis
Enigma;;;;X;;;;Ciphers \ Enigma;1) Classic Ciphers
Four Square;;;;X;;;;Ciphers \ Four-Square;1) Classic Ciphers
Freemason;;;;X;;;;Ciphers \ Freemason;1) Classic Ciphers
Gronsfeld;;;;X;;;;Ciphers \ Gronsfeld;1) Classic Ciphers
Huffman;;;D;X;;;[D] \ Visualizations \ Huffman Coding;Codings \ Huffman;9) Codings
Kamasutra;;;;X;;;;Ciphers \ Kamasutra;1) Classic Ciphers
Larrabee;;;;X;;;;Ciphers \ Larrabee;1) Classic Ciphers
Morse Code;;;;X;;;;Codings \ Morse code;9) Codings
Navajo;;;;X;;;;Ciphers \ Navajo;1) Classic Ciphers
Nihilist;;;;X;;;;Ciphers \ Nihilist;1) Classic Ciphers
Password Generator;;;;X;;;;Highlights \ Password Generator;14) Tools
Pollux;;;;X;;;;Ciphers \ Pollux;1) Classic Ciphers
