<>;
<>*added 12/12/2019 18:38:12*;
<>;
CT2:dynamic:4510a44d;<enter category here>;CT2:C \ Tools \ Misc \ ImageProcessor
CT2:dynamic:18c5de5b;<enter category here>;CT2:C \ Tools \ Misc \ Inc Dec
CT2:dynamic:d6234f8e;<enter category here>;CT2:C \ Steganography \ Insertion Steganography
CT2:dynamic:e2e9854e;<enter category here>;CT2:C \ Tools \ Data input \ output \ IP Frame Generator
CT2:dynamic:24289153;<enter category here>;CT2:C \ Protocols \ ISAP Bit Commitment Scheme
CT2:dynamic:514eaa14;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Kasiski's Test
CT2:dynamic:68b6130b;<enter category here>;CT2:C \ Hash functions \ Keccak
CT2:dynamic:2216f3e2;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ KeySearcher
CT2:dynamic:32ed815d;<enter category here>;CT2:C \ Hash functions \ KKDF SHA-256
CT2:dynamic:20bb69d5;<enter category here>;CT2:C \ Hash functions \ KKDF SHAKE256
CT2:dynamic:bc8a36d2;<enter category here>;CT2:W \ Cryptanalysis \ Modern Encryption \ Symmetric Encryption \ AES \ Known plaintext
CT2:dynamic:4dcd3b7c;<enter category here>;CT2:N \ Crypto tutorials \ Lattice-based cryptography \ Lattice-based cryptanalysis \ Merkle-Hellman Knapsack
CT2:dynamic:d619a5bf;<enter category here>;CT2:N \ Crypto tutorials \ Lattice-based cryptography
CT2:dynamic:89360db9;<enter category here>;CT2:N \ Crypto tutorials \ Lattice-based cryptography \ Shortest Vector Problem (SVP) \ Gauss algorithm
CT2:dynamic:770aa96f;<enter category here>;CT2:C \ Tools \ Misc \ Length
CT2:dynamic:4763e28d;<enter category here>;CT2:C \ Tools \ Misc \ LFSR
CT2:dynamic:cba7ec68;<enter category here>;CT2:C \ Classic Ciphers \ Lorenz SZ42
CT2:dynamic:46f19d5e;<enter category here>;CT2:C \ Steganography \ LSB Steganography
CT2:dynamic:a11ff65c;<enter category here>;CT2:C \ Classic Ciphers \ M-138
CT2:dynamic:58ac5854;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ M-138 Analyzer
CT2:dynamic:e9f45fe4;<enter category here>;CT2:C \ Classic Ciphers \ M209
CT2:dynamic:d8103283;<enter category here>;CT2:C \ Protocols \ ManInTheMiddle
CT2:dynamic:48f81e51;<enter category here>;CT2:C \ Hash functions \ MD5
CT2:dynamic:08ffcf17;<enter category here>;CT2:C \ Hash functions \ MD5 Collider
CT2:dynamic:92a80a76;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Mickey 2
CT2:dynamic:c8eba477;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ MiniTreyfer
CT2:dynamic:9f8218d1;<enter category here>;CT2:W \ Cryptanalysis \ Classic Encryption \ Monoalphabetic Substitution
CT2:dynamic:66a4073c;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Monoalphabetic Substitution Analyzer
CT2:dynamic:6e3141a2;<enter category here>;CT2:W \ Codes \ Morse code
CT2:dynamic:8fe14760;<enter category here>;CT2:C \ Tools \ Misc \ Morse Code
CT2:dynamic:13a9ecc2;<enter category here>;CT2:C \ Tools \ Data input \ output \ Network Capture
CT2:dynamic:4103946c;<enter category here>;CT2:C \ Tools \ Data input \ output \ Network Receiver
CT2:dynamic:7372218c;<enter category here>;CT2:C \ Tools \ Data input \ output \ Network Sender
CT2:dynamic:5b7b4677;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ NFS Factorizer
CT2:dynamic:1abe2d15;<enter category here>;CT2:C \ Classic Ciphers \ Nihilist
CT2:dynamic:465047f2;<enter category here>;CT2:C \ Protocols \ NLFSR
CT2:dynamic:56557276;<enter category here>;CT2:C \ Tools \ Data input \ output \ Number Input
CT2:dynamic:05de3c8e;<enter category here>;CT2:C \ Tools \ Misc \ Number Operation
CT2:dynamic:7411f2b9;<enter category here>;CT2:N \ Crypto tutorials \ World of Primes \ Number theory \ Powering
CT2:dynamic:78868f72;<enter category here>;CT2:C \ Protocols \ Oblivious Transfer 1
CT2:dynamic:804f1536;<enter category here>;CT2:C \ Protocols \ Oblivious Transfer 2
CT2:dynamic:27d843c4;<enter category here>;CT2:C \ Tools \ Misc \ Padding Oracle
CT2:dynamic:ded7caa4;<enter category here>;CT2:C \ Tools \ Misc \ Padding Oracle Attack
CT2:dynamic:dba73410;<enter category here>;CT2:C \ Modern Ciphers \ Asymmetric \ Paillier
CT2:dynamic:a8cbf750;<enter category here>;CT2:C \ Modern Ciphers \ Asymmetric \ Paillier Key Generator
CT2:dynamic:096f48f8;<enter category here>;CT2:W \ Tools \ Password Strength
CT2:dynamic:ca8b749a;<enter category here>;CT2:C \ Tools \ Misc \ PasswordStrength
CT2:dynamic:f2513145;<enter category here>;CT2:C \ Steganography \ Permutation Steganography
CT2:dynamic:6de6f80c;<enter category here>;CT2:C \ Tools \ Data input \ output \ Picture Output
CT2:dynamic:2cb712af;<enter category here>;CT2:C \ Hash functions \ PKCS#5
CT2:dynamic:e21922f3;<enter category here>;CT2:C \ Classic Ciphers \ Playfair
CT2:dynamic:4c7bb07d;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Playfair Analyzer
CT2:dynamic:1e87e75a;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ PRESENT
CT2:dynamic:c32dca37;<enter category here>;CT2:N \ Crypto tutorials \ World of Primes \ Primality test \ Sieve of Eratosthenes
CT2:dynamic:dfa9682f;<enter category here>;CT2:W \ Mathematical Functions \ Prime Factorization
CT2:dynamic:3e5005e5;<enter category here>;CT2:C \ Tools \ Data input \ output \ Prime Generator
CT2:dynamic:b6a1573b;<enter category here>;CT2:W \ Mathematical Functions \ Prime Operations \ Prime Number Generation
CT2:dynamic:903b9b54;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Prime Test
CT2:dynamic:b9a3cf05;<enter category here>;CT2:C \ Tools \ Misc \ Progress
CT2:dynamic:df715faa;<enter category here>;CT2:C \ Classic Ciphers \ Purple
CT2:dynamic:26f2db79;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Quadratic Sieve
CT2:dynamic:c525f20e;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Rabbit
CT2:dynamic:9b7f17fd;<enter category here>;CT2:C \ Tools \ Misc \ Random Number Generator
CT2:dynamic:ed87bbe0;<enter category here>;CT2:W \ Tools \ Random numbers
CT2:dynamic:54489343;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ RC2
CT2:dynamic:f973932b;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ RC4
CT2:dynamic:829c664d;<enter category here>;CT2:C \ Tools \ Data flow \ Regular Expression Match
CT2:dynamic:49ea7c36;<enter category here>;CT2:C \ Tools \ Data flow \ Regular Expression Replace
CT2:dynamic:e365cb5b;<enter category here>;CT2:C \ Hash functions \ RIPEMD160
CT2:dynamic:1ba6a2a9;<enter category here>;CT2:C \ Modern Ciphers \ Asymmetric \ RSA
CT2:dynamic:d36044fc;<enter category here>;CT2:W \ Encryption \ Decryption \ Modern Encryption \ Decryption \ Asymmetric Encryption \ Decryption \ RSA \ RSA Decryption
CT2:dynamic:b261b9f9;<enter category here>;CT2:W \ Encryption \ Decryption \ Modern Encryption \ Decryption \ Asymmetric Encryption \ Decryption \ RSA \ RSA Encryption
CT2:dynamic:6a5c2c75;<enter category here>;CT2:C \ Modern Ciphers \ Asymmetric \ RSA Key Generator
CT2:dynamic:172bf705;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Salsa20
CT2:dynamic:df7850e9;<enter category here>;CT2:C \ Tools \ Misc \ SAT Solver
CT2:dynamic:d410449d;<enter category here>;CT2:C \ Classic Ciphers \ Scytale
CT2:dynamic:b46dca99;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ SDES
CT2:dynamic:40412b63;<enter category here>;CT2:C \ Tools \ Data flow \ Serializer
CT2:dynamic:cbca2321;<enter category here>;CT2:C \ Hash functions \ SHA
CT2:dynamic:d9bee3bb;<enter category here>;CT2:C \ Hash functions \ SHA
CT2:dynamic:2a1d83ec;<enter category here>;CT2:C \ Hash functions \ SHA
CT2:dynamic:7923fcc2;<enter category here>;CT2:C \ Hash functions \ SHA
CT2:dynamic:5f25c15e;<enter category here>;CT2:C \ Hash functions \ SHA
CT2:dynamic:1b1bda3f;<enter category here>;CT2:C \ Tools \ Misc \ Sigaba
CT2:dynamic:fa8d9d4a;<enter category here>;CT2:C \ Tools \ Misc \ SIGABA Known Plaintext
CT2:dynamic:c40affa8;<enter category here>;CT2:C \ Tools \ Misc \ SigabaBruteforce
CT2:dynamic:d0471e5e;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Slide Attack on Feistel Cipher
CT2:dynamic:3f7b567f;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Slide Attack on TREYFER
CT2:dynamic:4470db8f;<enter category here>;CT2:C \ Protocols \ Smartcard
CT2:dynamic:c5d3f940;<enter category here>;CT2:C \ Protocols \ Smartcard Interpreter
CT2:dynamic:3b9949de;<enter category here>;CT2:C \ Protocols \ SoapMessage
CT2:dynamic:90b6a2f7;<enter category here>;CT2:C \ Classic Ciphers \ Solitaire
CT2:dynamic:e7170275;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Solitaire Analyzer
CT2:dynamic:017e87e3;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Sosemanuk
CT2:dynamic:cabf8d42;<enter category here>;CT2:C \ Classic Ciphers \ Spanish Strip Cipher
CT2:dynamic:09bfaaf1;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Spanish Strip Cipher Analyzer
CT2:dynamic:cf8e3621;<enter category here>;CT2:C \ Tools \ Data flow \ Splitter
CT2:dynamic:8f831f46;<enter category here>;CT2:C \ Tools \ Misc \ Stream Comparator
CT2:dynamic:adf1b73d;<enter category here>;CT2:C \ Tools \ Misc \ StreamSplitter
CT2:dynamic:99811820;<enter category here>;CT2:C \ Tools \ Misc \ String Decoder
CT2:dynamic:542013eb;<enter category here>;CT2:C \ Tools \ Misc \ String Encoder
CT2:dynamic:08c653bf;<enter category here>;CT2:C \ Tools \ Misc \ String Operations
CT2:dynamic:97213d4b;<enter category here>;CT2:C \ Classic Ciphers \ Substitution
CT2:dynamic:dc636b20;<enter category here>;CT2:C \ Classic Ciphers \ T-310
CT2:dynamic:b5e20792;<enter category here>;CT2:C \ Classic Ciphers \ T-316
CT2:dynamic:b27faf85;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ TEA
CT2:dynamic:4eab0551;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ TestVectorGenerator
CT2:dynamic:cfe9a3f1;<enter category here>;CT2:C \ Tools \ Data input \ output \ Text Input
CT2:dynamic:79d5f599;<enter category here>;CT2:C \ Tools \ Data input \ output \ Text Output
CT2:dynamic:3fec2099;<enter category here>;CT2:C \ Hash functions \ Tiger
CT2:dynamic:41691577;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Transcriptor
CT2:dynamic:03033afc;<enter category here>;CT2:C \ Classic Ciphers \ Transposition
CT2:dynamic:75db14d8;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Transposition Analyzer
CT2:dynamic:3e13651e;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ TREYFER
CT2:dynamic:c4af22c5;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Trivium
CT2:dynamic:1faf2de1;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Twofish
CT2:dynamic:beb405da;<enter category here>;CT2:C \ Tools \ Data flow \ UserCode
CT2:dynamic:b9336fae;<enter category here>;CT2:C \ Tools \ Data flow \ Variable Load
CT2:dynamic:6196b2f0;<enter category here>;CT2:C \ Tools \ Data flow \ Variable Store
CT2:dynamic:66458946;<enter category here>;CT2:C \ Classic Ciphers \ Vernam
CT2:dynamic:b5cd17b4;<enter category here>;CT2:C \ Classic Ciphers \ Vigen?re
CT2:dynamic:cef0bd67;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Vigen?re Analyzer
CT2:dynamic:036ce27d;<enter category here>;CT2:C \ Tools \ Misc \ Visual Decoder
CT2:dynamic:8278bef2;<enter category here>;CT2:C \ Tools \ Misc \ Visual Encoder
CT2:dynamic:f38a084d;<enter category here>;CT2:C \ Steganography \ Watermark Creator
CT2:dynamic:ef90395c;<enter category here>;CT2:C \ Tools \ Misc \ WebHits
CT2:dynamic:0910b919;<enter category here>;CT2:C \ Protocols \ WebService
CT2:dynamic:6a3b2782;<enter category here>;CT2:C \ Protocols \ WEP protocol
CT2:dynamic:ebb74d65;<enter category here>;CT2:C \ Hash functions \ Whirlpool
CT2:dynamic:fbcbb2fe;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Word Patterns
CT2:dynamic:368cbcae;<enter category here>;CT2:N \ Crypto tutorials \ World of Primes
CT2:dynamic:eb7cce55;<enter category here>;CT2:C \ Classic Ciphers \ XOR
CT2:dynamic:8bb1949b;<enter category here>;CT2:C \ Protocols \ Yao 1
CT2:dynamic:e6229127;<enter category here>;CT2:C \ Protocols \ Yao 2
CT2:dynamic:40f3eea1;<enter category here>;CT2:C \ Protocols \ Yao 3
CT2:dynamic:0de35859;<enter category here>;CT2:C \ Protocols \ Zero Knowledge Prover
CT2:dynamic:cab4f29c;<enter category here>;CT2:C \ Protocols \ Zero Knowledge Verifier
