;[T];Kryptoanalyse\ Klassisch\ Angriff auf die monoalphabetische Substitution mit beliebigem Geheimtextalphabet

Berlekamp-Massey-Algorithmus;K/T;
;[K];Kryptoanalyse\ Generisch\ Berlekamp-Massey-Algorithmus
;[T];Mathematisch\ Berlekamp-Massey

Parser für Boolesche Funktion;K;
;[K];Werkzeuge\ Boolean\ Parser für Boolesche Funktion

Caesar;K/T/W;
;[K];Klassische Verfahren\ Caesar
;[T];Kryptoanalyse\ Klassisch\ Caesar Analyse mittels Buchstabenhäufigkeiten
;[T];Kryptoanalyse\ Klassisch\ Caesar Brute-Force-Analyse
;[T];Kryptographie\ Klassisch\ Caesar-Chiffre
;[W];Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Caesar
;[W];Kryptoanalyse\ Klassische Verschlüsselung\ Caesar

Caesar-Analyse;K/T;
;[K];Kryptoanalyse\ Spezifisch\ Caesar-Analyse
;[T];Kryptoanalyse\ Klassisch\ Caesar Analyse mittels Buchstabenhäufigkeiten

Taktgenerator;K;
;[K];Werkzeuge\ Datenfluss\ Taktgenerator

CRC;K/T;
;[K];Hash-Funktionen\ CRC
;[T];Hash-Funktionen\ CRC Nullprobleme
;[T];Hash-Funktionen\ CRC

Cube-Angriff;K/T;
;[K];Kryptoanalyse\ Spezifisch\ Cube-Angriff
;[T];Kryptoanalyse\ Modern\ Cube-Angriff auf Trivium

DES-Visualisierung;K/T;
;[K];Moderne Verfahren\ Symmetrisch\ DES-Visualisierung
;[T];Kryptographie\ Modern\ Symmetrisch\ DES-Visualisierung

Enigma;K/T/W;
;[K];Klassische Verfahren\ Enigma
;[T];Kryptoanalyse\ Klassisch\ Enigma-Analyse
;[T];Kryptographie\ Klassisch\ Enigma-Chiffre
;[W];Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Enigma
;[W];Kryptoanalyse\ Klassische Verschlüsselung\ Enigma

Enigma-Analyse;K;
;[K];Kryptoanalyse\ Spezifisch\ Enigma-Analyse

Fialka;K/T;
;[K];Klassische Verfahren\ Fialka
;[T];Kryptographie\ Klassisch\ Fialka ED Check
;[T];Kryptographie\ Klassisch\ Fialka ED Mixed Mode Check
;[T];Kryptographie\ Klassisch\ Fialka ED NumLock10 Check
;[T];Kryptographie\ Klassisch\ Fialka Schlüsselausgabe
;[T];Kryptographie\ Klassisch\ Fialka M-125-3 PROTON II
;[T];Kryptographie\ Klassisch\ Fialka M-125 PROTON I

Frequenzanalyse;K/T;
;[K];Kryptoanalyse\ Generisch\ Frequenzanalyse
;[T];Kryptoanalyse\ Klassisch\ Caesar Analyse mittels Buchstabenhäufigkeiten
;[T];Kryptoanalyse\ Klassisch\ Enigma-Analyse
;[T];Kryptoanalyse\ Klassisch\ Frequenzanalyse
;[T];Kryptoanalyse\ Klassisch\ Statistiktests für klassische Chiffren

HIGHT;K;
;[K];Moderne Verfahren\ Symmetrisch\ HIGHT

HMAC;K/T;
;[K];Protokolle\ HMAC
;[T];Hash-Funktionen\ HMAC

IP-Frame-Generator;K/T;
;[K];Werkzeuge\ Daten-Ein-/Ausgabe\ IP-Frame-Generator
;[T];Protokolle\ WEP-Angriff

Kasiski-Test;K;
;[K];Kryptoanalyse\ Generisch\ Kasiski-Test

LFSR;K/T;
;[K];Werkzeuge\ Sonstige\ LFSR
;[T];Mathematisch\ Linear rückgekoppeltes Schieberegister (LFSR)

M-138;K/T;
;[K];Klassische Verfahren\ M-138
;[T];Kryptographie\ Klassisch\ M-138

M-138 Analysewerkzeug;K/T;
;[K];Kryptoanalyse\ Spezifisch\ M-138 Analysewerkzeug
;[T];Kryptoanalyse\ Klassisch\ Ciphertext-Only Angriff auf M-138
;[T];Kryptoanalyse\ Klassisch\ Known-Plaintext Angriff auf M-138
;[T];Kryptoanalyse\ Klassisch\ Partially-Known-Plaintext Angriff auf M-138

MD5;K/T/W;
;[K];Hash-Funktionen\ MD5
;[T];Codes\ RSA-signierter QR-Code
;[T];Kryptographie\ Modern\ Symmetrisch\ AES mit PKCS#5
;[T];Hash-Funktionen\ HMAC
;[T];Hash-Funktionen\ MD5
;[T];Hash-Funktionen\ MD5-Kollisionsfinder
;[T];Hash-Funktionen\ MD5 Salted-Hash-Vergleich
;[W];Kryptoanalyse\ Moderne Verschlüsselung\ Hash-Funktionen\ MD5

NLFSR;K/T;
;[K];Protokolle\ NLFSR
;[T];Mathematisch\ Nichtlinear rückgekoppeltes Schieberegister (NLFSR)

Playfair;K/T/W;
;[K];Klassische Verfahren\ Playfair
;[T];Kryptoanalyse\ Klassisch\ Playfair-Analyse
;[T];Kryptographie\ Klassisch\ Playfair-Chiffre
;[W];Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Playfair

Playfair-Analyse;K/T;
;[K];Kryptoanalyse\ Spezifisch\ Playfair-Analyse
;[T];Kryptoanalyse\ Klassisch\ Playfair-Analyse

AES-Visualisierung;K/T;
;[K];Moderne Verfahren\ Symmetrisch\ AES-Visualisierung
;[T];Kryptographie\ Modern\ Symmetrisch\ AES-Visualisierung

Array-Indizierer;K/T;
;[K];Werkzeuge\ Datenfluss\ Array-Indizierer
;[T];Hash-Funktionen\ Wörterbuch-Angriff auf einen Passwort-Hash-Wert

Audio Input;K;
;[K];Werkzeuge\ Daten-Ein-/Ausgabe\ Audio Input

Audio Output;K;
;[K];Werkzeuge\ Daten-Ein-/Ausgabe\ Audio Output

Autokorrelation;K;
;[K];Kryptoanalyse\ Generisch\ Autokorrelation

Avalanche-Visualisierung;K/T;
;[K];Werkzeuge\ Sonstige\ Avalanche-Visualisierung
;[T];Kryptoanalyse\ Modern\ Avalanche (AES)
;[T];Kryptoanalyse\ Modern\ Avalanche (klassische Verschlüsselungsverfahren)
;[T];Kryptoanalyse\ Modern\ Avalanche (Vergleich klassischer Verschlüsselungsverfahren)
;[T];Kryptoanalyse\ Modern\ Avalanche (DES)
;[T];Kryptoanalyse\ Modern\ Avalanche (Hashverfahren)
;[T];Kryptoanalyse\ Modern\ Avalanche (moderne Verschlüsselungsverfahren)

BB84-Fehlerdetektor;K/T;
;[K];Protokolle\ BB84-Fehlerdetektor
;[T];Protokolle\ BB84-Schlüsselaustausch mit Lauschangriff

BB84-Schlüsselgenerator;K/T;
;[K];Protokolle\ BB84-Schlüsselgenerator
;[T];Protokolle\ BB84-Schlüsselaustausch mit Lauschangriff
;[T];Protokolle\ BB84-Schlüsselaustausch

BB84-Mittelsmann;K/T;
;[K];Protokolle\ BB84-Mittelsmann
;[T];Protokolle\ BB84-Schlüsselaustausch mit Lauschangriff

BB84-Photonenbasis-Generator;K/T;
;[K];Protokolle\ BB84-Photonenbasis-Generator
;[T];Protokolle\ BB84-Schlüsselaustausch mit Lauschangriff
;[T];Protokolle\ BB84-Schlüsselaustausch

BB84-Photonendecodierer;K/T;
;[K];Protokolle\ BB84-Photonendecodierer
;[T];Protokolle\ BB84-Schlüsselaustausch mit Lauschangriff
;[T];Protokolle\ BB84-Schlüsselaustausch

BB84-Photonencodierer;K/T;
;[K];Protokolle\ BB84-Photonencodierer
;[T];Protokolle\ BB84-Schlüsselaustausch mit Lauschangriff
;[T];Protokolle\ BB84-Schlüsselaustausch

BLAKE;K/T;
;[K];Hash-Funktionen\ BLAKE
;[T];Hash-Funktionen\ BLAKE
;[T];Hash-Funktionen\ Passwort-Speicherung mittels Salted BLAKE-256
;[T];Hash-Funktionen\ Passwort-Verifizierung mittels Salted BLAKE-256

Blinde-Signatur-Generator;K/T;
;[K];Moderne Verfahren\ Asymmetrisch\ Blinde-Signatur-Generator
;[T];Kryptographie\ Modern\ Asymmetrisch\ Blinde Signature Paillier
;[T];Kryptographie\ Modern\ Asymmetrisch\ Blinde Signatur RSA

Blinde-Signatur-Verifizierer;K;
;[K];Moderne Verfahren\ Asymmetrisch\ Blinde-Signatur-Verifizierer

Binärer boolescher Operator;K/T;
;[K];Werkzeuge\ Boolean\ Binärer boolescher Operator
;[T];Mathematisch\ Boole'sche Werte

Boolescher Wenn-Dann-Operator;K;
;[K];Werkzeuge\ Boolean\ Boolescher Wenn-Dann-Operator

Boolesche Eingabe;K/T;
;[K];Werkzeuge\ Boolean\ Boolesche Eingabe
;[T];Codes\ AES (CBC) mit PKCS#5 und IV, Ausgabe als QR-Code
;[T];Kryptographie\ Modern\ Asymmetrisch\ Paillier-Chiffre (Wahlen)
;[T];Kryptographie\ Modern\ Symmetrisch\ AES (CBC) mit PKCS#5 und IV
;[T];Kryptographie\ Modern\ Symmetrisch\ AES (ECB) mit PKCS#5
;[T];Mathematisch\ Boole'sche Werte
;[T];Mathematisch\ ISAP Bit-Commitment-Verfahren
;[T];Protokolle\ WEP-Angriff
;[T];Werkzeuge\ Foto erstellen

Boolescher Nicht-Operator;K;
;[K];Werkzeuge\ Boolean\ Boolescher Nicht-Operator

Boolesche Ausgabe;K/T;
;[K];Werkzeuge\ Boolean\ Boolesche Ausgabe
;[T];Codes\ ISBN-10 Überprüfung
;[T];Codes\ ISBN-13 Überprüfung
;[T];Codes\ RSA-signierter QR-Code
;[T];Kryptographie\ Modern\ Asymmetrisch\ Paillier-Chiffre (Zahleneingabe)
;[T];Kryptographie\ Modern\ Asymmetrisch\ Paillier-Chiffre mit Addition
;[T];Kryptographie\ Modern\ Symmetrisch\ AES mit PKCS#5
;[T];Kryptographie\ Modern\ Symmetrisch\ DES Komplement-Eigenschaft
;[T];Hash-Funktionen\ MD5-Kollisionsfinder
;[T];Hash-Funktionen\ MD5 Salted-Hash-Vergleich
;[T];Mathematisch\ Boole'sche Werte
;[T];Mathematisch\ Nächstkleinere Primzahl
;[T];Mathematisch\ Primzahltest
;[T];Protokolle\ Coin-Flipping-Protokoll
;[T];Protokolle\ Diffie-Hellman-Schlüsselaustausch
;[T];Protokolle\ Dining Cryptographers-Protokoll
;[T];Protokolle\ Yaos Millionärs-Problem-Protokoll
;[T];Protokolle\ Zero Knowledge-Protokoll

Münzwurf;K/T;
;[K];Protokolle\ Münzwurf
;[T];Protokolle\ Coin-Flipping-Protokoll

Komparatoren;K/T;
;[K];Werkzeuge\ Sonstige\ Komparatoren
;[T];Codes\ ISBN-10 Überprüfung
;[T];Codes\ ISBN-13 Überprüfung
;[T];Kryptoanalyse\ Klassisch\ Caesar Brute-Force-Analyse
;[T];Kryptoanalyse\ Klassisch\ Skytale Brute-Force-Analyse
;[T];Kryptographie\ Modern\ Asymmetrisch\ Paillier-Chiffre (Zahleneingabe)
;[T];Kryptographie\ Modern\ Asymmetrisch\ Paillier-Chiffre mit Addition
;[T];Kryptographie\ Modern\ Symmetrisch\ AES-Chiffre mit SHA-Hashwerten
;[T];Protokolle\ Diffie-Hellman-Schlüsselaustausch

Konvertierer;K;
;[K];Werkzeuge\ Sonstige\ Konvertierer

String-Decodierer;K;
;[K];Werkzeuge\ Sonstige\ String-Decodierer

String-Codierer;K;
;[K];Werkzeuge\ Sonstige\ String-Codierer

Kostenfunktion;K/T;
;[K];Kryptoanalyse\ Generisch\ Kostenfunktion
;[T];Kryptoanalyse\ Klassisch\ Wörterbuchangriff auf die ADFGVX-Chiffre
;[T];Kryptoanalyse\ Klassisch\ Transposition Brute-Force-Analyse
;[T];Kryptoanalyse\ Klassisch\ Transposition Crib-Analyse
;[T];Kryptoanalyse\ Klassisch\ Transposition Genetische Analyse
;[T];Kryptoanalyse\ Klassisch\ Transposition Hill-Climbing-Analyse
;[T];Kryptoanalyse\ Modern\ AES Analyse per Entropie (1)
;[T];Kryptoanalyse\ Modern\ AES Known-Plaintext-Analyse (1)
;[T];Kryptoanalyse\ Modern\ DES Analyse per Entropie
;[T];Kryptoanalyse\ Modern\ DES Known-Plaintext-Analyse
;[T];Kryptoanalyse\ Modern\ AES-Analyse per Entropie (2) – mit veränderbarem Klartext
;[T];Kryptoanalyse\ Modern\ AES Known-Plaintext-Analyse (2)
;[T];Kryptoanalyse\ Modern\ DES Brute-Force-Analyse
;[T];Kryptoanalyse\ Modern\ SDES Brute-Force-Analyse
;[T];Kryptoanalyse\ Modern\ Triple-DES Brute-Force-Analyse
;[T];Kryptoanalyse\ Modern\ SDES Analyse per Entropie
;[T];Kryptoanalyse\ Modern\ SDES Known-Plaintext-Analyse

Cramer-Shoup;K/T;
;[K];Moderne Verfahren\ Asymmetrisch\ Cramer-Shoup
;[T];Kryptographie\ Modern\ Asymmetrisch\ Cramer-Shoup mit AES

Cramer-Shoup Key Generator;K/T;
;[K];Moderne Verfahren\ Asymmetrisch\ Cramer-Shoup Key Generator
;[T];Kryptographie\ Modern\ Asymmetrisch\ Cramer-Shoup mit AES

AES;K/T/W;
;[K];Moderne Verfahren\ Symmetrisch\ AES
;[T];Codes\ AES (CBC) mit PKCS#5 und IV, Ausgabe als QR-Code
;[T];Codes\ QR-Code-Verschlüsselung
;[T];Kryptoanalyse\ Modern\ AES Analyse per Entropie (1)
;[T];Kryptoanalyse\ Modern\ AES Known-Plaintext-Analyse (1)
;[T];Kryptoanalyse\ Modern\ CBC-Angriff
;[T];Kryptoanalyse\ Modern\ AES-Analyse per Entropie (2) – mit veränderbarem Klartext
;[T];Kryptoanalyse\ Modern\ AES Known-Plaintext-Analyse (2)
;[T];Kryptoanalyse\ Modern\ Padding-Orakel-Angriff auf AES
;[T];Kryptographie\ Modern\ Asymmetrisch\ Cramer-Shoup mit AES
;[T];Kryptographie\ Modern\ Symmetrisch\ AES-Chiffre mit SHA-Hashwerten
;[T];Kryptographie\ Modern\ Symmetrisch\ AES-Verschlüsselung mit impliziter Konvertierung
;[T];Kryptographie\ Modern\ Symmetrisch\ AES-Chiffre (Dateieingabe)
;[T];Kryptographie\ Modern\ Symmetrisch\ AES mit PKCS#5
;[T];Kryptographie\ Modern\ Symmetrisch\ AES (CBC) mit PKCS#5 und IV
;[T];Kryptographie\ Modern\ Symmetrisch\ AES (ECB) mit PKCS#5
;[T];Kryptographie\ Modern\ Symmetrisch\ AES-Chiffre (Texteingabe)
;[T];Werkzeuge\ Einfacher Video-Audio-Chat mit AES-Verschlüsselung
;[T];Werkzeuge\ Diffie-Hellman AES-Video-Audio-Chat
;[T];Werkzeuge\ Einfacher AES-Chat
;[W];Verschlüsselungsverfahren\ Moderne Verschlüsselungsverfahren\ Symmetrische Verschlüsselungsverfahren\ AES

DES;K/T/W;
;[K];Moderne Verfahren\ Symmetrisch\ DES
;[T];Kryptoanalyse\ Modern\ DES Analyse per Entropie
;[T];Kryptoanalyse\ Modern\ DES Known-Plaintext-Analyse
;[T];Kryptoanalyse\ Modern\ DES Brute-Force-Analyse
;[T];Kryptoanalyse\ Modern\ Triple-DES Brute-Force-Analyse
;[T];Kryptoanalyse\ Modern\ Padding-Orakel-Angriff auf DES
;[T];Kryptographie\ Modern\ Symmetrisch\ Block-Modi von symmetrischen Chiffren
;[T];Kryptographie\ Modern\ Symmetrisch\ DES-Chiffre
;[T];Kryptographie\ Modern\ Symmetrisch\ DES Komplement-Eigenschaft
;[T];Kryptographie\ Modern\ Symmetrisch\ Triple-DES-Chiffre
;[W];Verschlüsselungsverfahren\ Moderne Verschlüsselungsverfahren\ Symmetrische Verschlüsselungsverfahren\ DES

3DES;K;
;[K];Moderne Verfahren\ Symmetrisch\ DES

RC2;K/T/W;
;[K];Moderne Verfahren\ Symmetrisch\ RC2
;[T];Kryptoanalyse\ Modern\ DES Analyse per Entropie
;[T];Kryptographie\ Modern\ Symmetrisch\ RC2-Chiffre
;[W];Verschlüsselungsverfahren\ Moderne Verschlüsselungsverfahren\ Symmetrische Verschlüsselungsverfahren\ RC2

RC4;K/T;
;[K];Moderne Verfahren\ Symmetrisch\ RC4
;[T];Kryptographie\ Modern\ Symmetrisch\ RC4-Chiffre

SDES;K/T/W;
;[K];Moderne Verfahren\ Symmetrisch\ SDES
;[T];Kryptoanalyse\ Modern\ SDES Brute-Force-Analyse
;[T];Kryptoanalyse\ Modern\ SDES Analyse per Entropie
;[T];Kryptoanalyse\ Modern\ SDES Known-Plaintext-Analyse
;[T];Kryptographie\ Modern\ Symmetrisch\ SDES-Chiffre
;[W];Verschlüsselungsverfahren\ Moderne Verschlüsselungsverfahren\ Symmetrische Verschlüsselungsverfahren\ SDES

DKA-KeyRecovery;K/T;
;[K];Kryptoanalyse\ Spezifisch\ DKA-KeyRecovery
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 1 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 1 (Tutorial Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 2 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 2 (Tutorial Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 3 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 3 (Tutorial Modus)

DKA-Orakel;K/T;
;[K];Kryptoanalyse\ Spezifisch\ DKA-Orakel
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 1 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 1 (Tutorial Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 2 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 2 (Tutorial Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 3 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 3 (Tutorial Modus)

DKA-PfadFinder;K/T;
;[K];Kryptoanalyse\ Spezifisch\ DKA-PfadFinder
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 1 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 1 (Tutorial Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 2 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 2 (Tutorial Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 3 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 3 (Tutorial Modus)

DKA-PfadVisualisierer;K/T;
;[K];Kryptoanalyse\ Spezifisch\ DKA-PfadVisualisierer
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 1 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 1 (Tutorial Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 2 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 2 (Tutorial Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 3 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 3 (Tutorial Modus)

DKA-ToyCipher;K/T;
;[K];Kryptoanalyse\ Spezifisch\ DKA-ToyCipher
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 1 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 1 (Tutorial Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 2 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 2 (Tutorial Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 3 (automatischer Modus)
;[T];Kryptoanalyse\ Modern\ Differenzielle Kryptoanalyse Tutorial 3 (Tutorial Modus)

Dezimalisierung;K/T;
;[K];Werkzeuge\ Sonstige\ Dezimalisierung
;[T];Mathematisch\ Dezimalisierung
;[T];Werkzeuge\ Zufällige Dezimalzahl

DECODEClustererCaption;K;
;[K];DECRYPT Projekt\ DECODEClustererCaption

DECODE Entschlüsseler;K;
;[K];DECRYPT Projekt\ DECODE Entschlüsseler

DECODE-Downloader;K/T;
;[K];DECRYPT Projekt\ DECODE-Downloader
;[T];Werkzeuge\ Dokumente aus der DECODE-Datenbank herunterladen

DecodeParserTesterCaption;K;
;[K];DECRYPT Projekt\ DecodeParserTesterCaption

DECODESymbolHeatmapCaption;K;
;[K];DECRYPT Projekt\ DECODESymbolHeatmapCaption

DECODE-Betrachter;K/T;
;[K];Werkzeuge\ Daten-Ein-/Ausgabe\ DECODE-Betrachter
;[T];Werkzeuge\ Dokumente aus der DECODE-Datenbank herunterladen

DGK;K;
;[K];Moderne Verfahren\ Asymmetrisch\ DGK

DGK-Schlüsselgenerator;K;
;[K];Moderne Verfahren\ Asymmetrisch\ DGK-Schlüsselgenerator

Diskreter Logarithmus;K/T;
;[K];Kryptoanalyse\ Generisch\ Diskreter Logarithmus
;[T];Mathematisch\ Diskreter Logarithmus

Formaterhaltende Verschlüsselung (FPE);K/T;
;[K];Moderne Verfahren\ Symmetrisch\ Formaterhaltende Verschlüsselung (FPE)
;[T];Kryptographie\ Modern\ Symmetrisch\ Formaterhaltende Verschlüsselung (XML)
;[T];Kryptographie\ Modern\ Symmetrisch\ Formaterhaltende Verschlüsselung

Grain v1;K/T;
;[K];Moderne Verfahren\ Symmetrisch\ Grain v1
;[T];Kryptographie\ Modern\ Symmetrisch\ Grain v1-Chiffre

Grøstl;K/T;
;[K];Hash-Funktionen\ Grøstl
;[T];Hash-Funktionen\ Grøstl
;[T];Hash-Funktionen\ Passwort-Speicherung mittels Salted Grøstl-256
;[T];Hash-Funktionen\ Passwort-Verifizierung mittels Salted Grøstl-256

HC128;K/T;
;[K];Moderne Verfahren\ Symmetrisch\ HC128
;[T];Kryptographie\ Modern\ Symmetrisch\ HC128-Chiffre

Hill-Chiffre;K/T;
;[K];Klassische Verfahren\ Hill-Chiffre
;[T];Kryptographie\ Klassisch\ Hill-Chiffre

HKDF SHA-256;K/T;
;[K];Hash-Funktionen\ HKDF SHA-256
;[T];Hash-Funktionen\ KDF Performance Vergleich (ohne Präsentation)
;[T];Hash-Funktionen\ KDF Performance Vergleich (mit Präsentation)

Homophoner Substitutionsanalysator;K/T;
;[K];Kryptoanalyse\ Spezifisch\ Homophoner Substitutionsanalysator
;[T];Kryptoanalyse\ Klassisch\ Homophone Substitutionsanalyse
;[T];Kryptoanalyse\ Klassisch\ Zodiac-408-Analyse

Huffman;K/T;
;[K];Werkzeuge\ Sonstige\ Huffman
;[T];Werkzeuge\ Huffman-Algorithmus (ASCII)
;[T];Werkzeuge\ Huffman-Algorithmus (BMG, JPG)
;[T];Werkzeuge\ Huffman-Algorithmus (UTF-8)

BildHash;K/T;
;[K];Hash-Funktionen\ BildHash
;[T];Hash-Funktionen\ BildHash
;[T];Hash-Funktionen\ BildHash -- Weichzeichnungs-Vergleich

Bildverarbeitung;K;
;[K];Werkzeuge\ Sonstige\ Bildverarbeitung

Keccak;K/T;
;[K];Hash-Funktionen\ Keccak
;[T];Kryptographie\ Modern\ Symmetrisch\ Keccak-Chiffre
;[T];Hash-Funktionen\ Keccak-Hash (SHA-3)
;[T];Werkzeuge\ Keccak-Pseudozufallszahlengenerator (PRNG)

KKDF SHA-256;K;
;[K];Hash-Funktionen\ KKDF SHA-256

KKDF SHAKE256;K;
;[K];Hash-Funktionen\ KKDF SHAKE256

Länge;K/T;
;[K];Werkzeuge\ Sonstige\ Länge
;[T];Hash-Funktionen\ Wörterbuch-Angriff auf einen Passwort-Hash-Wert

M209;K/T;
;[K];Klassische Verfahren\ M209
;[T];Kryptographie\ Klassisch\ M209-Chiffre
;[T];Kryptographie\ Klassisch\ M209-Chiffre Schlüsseleingabe

MD5-Kollisionsgenerator;K/T;
;[K];Hash-Funktionen\ MD5-Kollisionsgenerator
;[T];Hash-Funktionen\ MD5-Kollisionsfinder

Mickey 2;K/T;
;[K];Moderne Verfahren\ Symmetrisch\ Mickey 2
;[T];Kryptographie\ Modern\ Symmetrisch\ Mickey 2-Chiffre

Morsecode;K/T/W;
;[K];Werkzeuge\ Sonstige\ Morsecode
;[T];Codes\ Morsecode
;[W];Codierungen\ Morsecode

Network Capture;K;
;[K];Werkzeuge\ Daten-Ein-/Ausgabe\ Network Capture

Netzwerk-Empfänger;K/T;
;[K];Werkzeuge\ Daten-Ein-/Ausgabe\ Netzwerk-Empfänger
;[T];Protokolle\ Diffie-Hellman-Schlüsselaustausch über Netzwerk
;[T];Protokolle\ Heartbleed Test
;[T];Protokolle\ HTTP Anfrage
;[T];Protokolle\ Einfacher Webserver
;[T];Protokolle\ Einfache Multi-Client-Kommunikation
;[T];Werkzeuge\ Einfacher Video-Audio-Chat mit AES-Verschlüsselung
;[T];Werkzeuge\ Diffie-Hellman AES-Video-Audio-Chat
;[T];Werkzeuge\ Einfacher AES-Chat

Netzwerk-Sender;K/T;
;[K];Werkzeuge\ Daten-Ein-/Ausgabe\ Netzwerk-Sender
;[T];Protokolle\ Diffie-Hellman-Schlüsselaustausch über Netzwerk
;[T];Protokolle\ Heartbleed Test
;[T];Protokolle\ Einfache Multi-Client-Kommunikation
;[T];Werkzeuge\ Einfacher Video-Audio-Chat mit AES-Verschlüsselung
