Serpent192_CFB (OID: 1.3.6.1.4.1.11591.13.2.24);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent192_CFB (OID: 1.3.6.1.4.1.11591.13.2.24)

Serpent128_OFB (OID: 1.3.6.1.4.1.11591.13.2.3);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent128_OFB (OID: 1.3.6.1.4.1.11591.13.2.3)

Serpent256_ECB (OID: 1.3.6.1.4.1.11591.13.2.41);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent256_ECB (OID: 1.3.6.1.4.1.11591.13.2.41)

Serpent256_OFB (OID: 1.3.6.1.4.1.11591.13.2.43);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent256_OFB (OID: 1.3.6.1.4.1.11591.13.2.43)

Serpent256_CFB (OID: 1.3.6.1.4.1.11591.13.2.44);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent256_CFB (OID: 1.3.6.1.4.1.11591.13.2.44)

Serpent128_ECB (OID: 1.3.6.1.4.1.11591.13.2.1);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent128_ECB (OID: 1.3.6.1.4.1.11591.13.2.1)

Serpent192_OFB (OID: 1.3.6.1.4.1.11591.13.2.23);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent192_OFB (OID: 1.3.6.1.4.1.11591.13.2.23)

Serpent192_ECB (OID: 1.3.6.1.4.1.11591.13.2.21);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent192_ECB (OID: 1.3.6.1.4.1.11591.13.2.21)

Serpent128_CBC (OID: 1.3.6.1.4.1.11591.13.2.2);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent128_CBC (OID: 1.3.6.1.4.1.11591.13.2.2)

Serpent128_CFB (OID: 1.3.6.1.4.1.11591.13.2.4);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent128_CFB (OID: 1.3.6.1.4.1.11591.13.2.4)

Serpent256_CBC (OID: 1.3.6.1.4.1.11591.13.2.42);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent256_CBC (OID: 1.3.6.1.4.1.11591.13.2.42)

MARS;[n.a.];
;[A];Blockchiffren \ MARS

Misty1;[n.a.];
;[A];Blockchiffren \ Misty1

ECIES;[n.a.];
;[A];Hybride Verschlüsselung \ ECIES

McEliecePointchevalCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.2);[n.a.];
;[A];Hybride Verschlüsselung \ McEliecePointchevalCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.2)

McElieceFujisakiCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.1);[n.a.];
;[A];Hybride Verschlüsselung \ McElieceFujisakiCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.1)

McElieceKobaraImaiCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.3);[n.a.];
;[A];Hybride Verschlüsselung \ McElieceKobaraImaiCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.3)

CmacAES128;[n.a.];
;[A];Authentifizierungscodes \ CMac \ CmacAES128

CmacAES192;[n.a.];
;[A];Authentifizierungscodes \ CMac \ CmacAES192

CmacDESede;[n.a.];
;[A];Authentifizierungscodes \ CMac \ CmacDESede

CmacAES256;[n.a.];
;[A];Authentifizierungscodes \ CMac \ CmacAES256

HmacTiger (OID: 1.3.6.1.5.5.8.1.3);[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacTiger (OID: 1.3.6.1.5.5.8.1.3)

HmacMD5 (OID: 1.3.6.1.5.5.8.1.1);[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacMD5 (OID: 1.3.6.1.5.5.8.1.1)

HmacFORK256;[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacFORK256

HmacSHA512;[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacSHA512

HmacSHA224;[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacSHA224

HmacMD4;[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacMD4

HmacRIPEMD256;[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacRIPEMD256

HmacSHA256;[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacSHA256

HmacRIPEMD128;[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacRIPEMD128

HmacSHA384;[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacSHA384

Hmac (OID: 1.3.6.1.5.5.8.1.2);[n.a.];
;[A];Authentifizierungscodes \ HMac \ Hmac (OID: 1.3.6.1.5.5.8.1.2)

HmacRIPEMD160 (OID: 1.3.6.1.5.5.8.1.4);[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacRIPEMD160 (OID: 1.3.6.1.5.5.8.1.4)

HmacDHA256;[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacDHA256

HmacRIPEMD320;[n.a.];
;[A];Authentifizierungscodes \ HMac \ HmacRIPEMD320

CBCmacSerpent;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacSerpent

CBCmacRC5;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacRC5

CBCmacAES256;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacAES256

CBCmacRC6;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacRC6

CBCmacRC2;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacRC2

CBCmacIDEA;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacIDEA

CBCmacMisty1;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacMisty1

CBCmacAES192;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacAES192

CBCmacMARS;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacMARS

CBCmacCamellia;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacCamellia

CBCmacSAFER+;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacSAFER+

CBCmacDESede;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacDESede

CBCmacTwofish;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacTwofish

CBCmacShacal;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacShacal

CBCmacShacal2;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacShacal2

CBCmacAES128;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacAES128

CBCmacSAFER++;[n.a.];
;[A];Authentifizierungscodes \ CBCMac \ CBCmacSAFER++

TwoTrackMac160;[n.a.];
;[A];Authentifizierungscodes \ TwoTrackMac \ TwoTrackMac160

TwoTrackMac64;[n.a.];
;[A];Authentifizierungscodes \ TwoTrackMac \ TwoTrackMac64

TwoTrackMac32;[n.a.];
;[A];Authentifizierungscodes \ TwoTrackMac \ TwoTrackMac32

TwoTrackMac96;[n.a.];
;[A];Authentifizierungscodes \ TwoTrackMac \ TwoTrackMac96

TTmac128;[n.a.];
;[A];Authentifizierungscodes \ TwoTrackMac \ TTmac128

RIPEMD320;[n.a.];
;[A];Hash-Funktionen \ RIPEMD320

SHA384 (OID: 2.16.840.1.101.3.4.2.2);[n.a.];
;[A];Hash-Funktionen \ SHA384 (OID: 2.16.840.1.101.3.4.2.2)

DHA256;[n.a.];
;[A];Hash-Funktionen \ DHA256

RIPEMD128 (OID: 1.3.36.3.2.2);[n.a.];
;[A];Hash-Funktionen \ RIPEMD128 (OID: 1.3.36.3.2.2)

VSH;[n.a.];
;[A];Hash-Funktionen \ VSH

MD5 (OID: 1.2.840.113549.2.5);[n.a.];
;[A];Hash-Funktionen \ MD5 (OID: 1.2.840.113549.2.5)

SHA224 (OID: 2.16.840.1.101.3.4.2.4);[n.a.];
;[A];Hash-Funktionen \ SHA224 (OID: 2.16.840.1.101.3.4.2.4)

SHA1 (OID: 1.3.14.3.2.26);[n.a.];
;[A];Hash-Funktionen \ SHA1 (OID: 1.3.14.3.2.26)

RIPEMD160 (OID: 1.3.36.3.2.1);[n.a.];
;[A];Hash-Funktionen \ RIPEMD160 (OID: 1.3.36.3.2.1)

SHA256 (OID: 2.16.840.1.101.3.4.2.1);[n.a.];
;[A];Hash-Funktionen \ SHA256 (OID: 2.16.840.1.101.3.4.2.1)

FORK256;[n.a.];
;[A];Hash-Funktionen \ FORK256

Tiger (OID: 1.3.6.1.4.1.11591.12.2);[n.a.];
;[A];Hash-Funktionen \ Tiger (OID: 1.3.6.1.4.1.11591.12.2)

MD4 (OID: 1.2.840.113549.2.4);[n.a.];
;[A];Hash-Funktionen \ MD4 (OID: 1.2.840.113549.2.4)

SHA512 (OID: 2.16.840.1.101.3.4.2.3);[n.a.];
;[A];Hash-Funktionen \ SHA512 (OID: 2.16.840.1.101.3.4.2.3)

RIPEMD256 (OID: 1.3.36.3.2.3);[n.a.];
;[A];Hash-Funktionen \ RIPEMD256 (OID: 1.3.36.3.2.3)

PbeWithSHAAnd40BitRC2_CBC (OID: 1.2.840.113549.1.12.1.6);[n.a.];
;[A];Passwortbasierte Chiffren \ PbeWithSHAAnd40BitRC2_CBC (OID: 1.2.840.113549.1.12.1.6)

PBES2 (OID: 1.2.840.113549.1.5.13);[n.a.];
;[A];Passwortbasierte Chiffren \ PBES2 (OID: 1.2.840.113549.1.5.13)

PbeWithSHAAnd3_KeyTripleDES_CBC (OID: 1.2.840.113549.1.12.1.3);[n.a.];
;[A];Passwortbasierte Chiffren \ PbeWithSHAAnd3_KeyTripleDES_CBC (OID: 1.2.840.113549.1.12.1.3)

PbeWithSHA1AndDES_CBC (OID: 1.2.840.113549.1.5.10);[n.a.];
;[A];Passwortbasierte Chiffren \ PbeWithSHA1AndDES_CBC (OID: 1.2.840.113549.1.5.10)

PbeWithMD5AndDES_CBC (OID: 1.2.840.113549.1.5.3);[n.a.];
;[A];Passwortbasierte Chiffren \ PbeWithMD5AndDES_CBC (OID: 1.2.840.113549.1.5.3)

SHA1PRNG;[n.a.];
;[A];Pseudo-Zufallszahlengeneratoren \ SHA1PRNG

BBSRandom;[n.a.];
;[A];Pseudo-Zufallszahlengeneratoren \ BBSRandom

ECPRNG;[n.a.];
;[A];Pseudo-Zufallszahlengeneratoren \ ECPRNG

SHA1/ECNR;[n.a.];
;[A];Signaturen \ SHA1/ECNR

RprimeRSA;[n.a.];
;[A];Signaturen \ RprimeRSA

MeRSA;[n.a.];
;[A];Signaturen \ MeRSA

RIPEMD160/RSA (OID: 1.3.36.3.3.1.2);[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ RIPEMD160/RSA (OID: 1.3.36.3.3.1.2)

SHA384withRSA (OID: 1.2.840.113549.1.1.12);[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ SHA384withRSA (OID: 1.2.840.113549.1.1.12)

SHA1/RSA/RAW;[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ SHA1/RSA/RAW

SHA512withRSA (OID: 1.2.840.113549.1.1.13);[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ SHA512withRSA (OID: 1.2.840.113549.1.1.13)

SHA384/RSA/RAW;[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ SHA384/RSA/RAW

MD5withRSA (OID: 1.2.840.113549.1.1.4);[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ MD5withRSA (OID: 1.2.840.113549.1.1.4)

SHA224/RSA (OID: 1.2.840.113549.1.1.14);[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ SHA224/RSA (OID: 1.2.840.113549.1.1.14)

SHA256withRSA (OID: 1.2.840.113549.1.1.11);[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ SHA256withRSA (OID: 1.2.840.113549.1.1.11)

SHA1/RSA (OID: 1.2.840.113549.1.1.5);[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ SHA1/RSA (OID: 1.2.840.113549.1.1.5)

MD5/RSA/RAW;[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ MD5/RSA/RAW

SHA512/RSA/RAW;[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ SHA512/RSA/RAW

SHA224/RSA/RAW;[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ SHA224/RSA/RAW

RIPEMD160/RSA/RAW;[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ RIPEMD160/RSA/RAW

SHA256/RSA/RAW;[n.a.];
;[A];Signaturen \ RSASignaturePKCS1v15 \ SHA256/RSA/RAW

IQGQ (OID: 1.3.6.1.4.1.8301.3.1.1.5);[n.a.];
;[A];Signaturen \ IQGQSignature \ IQGQ (OID: 1.3.6.1.4.1.8301.3.1.1.5)

RIPEMD160withIQGQ (OID: 1.3.6.1.4.1.8301.3.1.1.6);[n.a.];
;[A];Signaturen \ IQGQSignature \ RIPEMD160withIQGQ (OID: 1.3.6.1.4.1.8301.3.1.1.6)

RAW/DSA;[n.a.];
;[A];Signaturen \ DSASignature \ RAW/DSA

SHAwithDSA (OID: 1.3.14.3.2.13);[n.a.];
;[A];Signaturen \ DSASignature \ SHAwithDSA (OID: 1.3.14.3.2.13)

IQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.2);[n.a.];
;[A];Signaturen \ IQDSASignature \ IQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.2)

RIPEMD160withIQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.3);[n.a.];
;[A];Signaturen \ IQDSASignature \ RIPEMD160withIQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.3)

CMSSwithSHA512andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.13);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA512andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.13)

CMSSwithSHA256andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.8);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA256andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.8)

CMSSwithSHA512andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.15);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA512andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.15)

CMSSwithSHA1andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.1);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA1andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.1)

CMSSwithSHA512andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.14);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA512andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.14)

CMSSwithSHA256andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.7);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA256andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.7)

CMSSwithSHA384andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.11);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA384andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.11)

CMSSwithSHA384andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.12);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA384andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.12)

CMSSwithSHA384andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.9);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA384andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.9)

CMSSwithSHA384andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.10);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA384andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.10)

CMSSwithSHA256andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.5);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA256andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.5)

CMSSwithSHA1andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.4);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA1andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.4)

CMSSwithSHA1andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.2);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA1andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.2)

CMSSwithSHA1andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.3);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA1andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.3)

CMSSwithSHA512andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.16);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSSwithSHA512andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.16)

CMSS (OID: 1.3.6.1.4.1.8301.3.1.3.2.6);[n.a.];
;[A];Signaturen \ CMSSSignature \ CMSS (OID: 1.3.6.1.4.1.8301.3.1.3.2.6)

IQRDSA (OID: 1.3.6.1.4.1.8301.3.1.1.8);[n.a.];
;[A];Signaturen \ IQRDSASignature \ IQRDSA (OID: 1.3.6.1.4.1.8301.3.1.1.8)

RIPEMD160withIQRDSA (OID: 1.3.6.1.4.1.8301.3.1.1.9);[n.a.];
;[A];Signaturen \ IQRDSASignature \ RIPEMD160withIQRDSA (OID: 1.3.6.1.4.1.8301.3.1.1.9)

RbRSA (OID: 1.2.840.113549.1.1.10);[n.a.];
;[A];Signaturen \ RbRSA (OID: 1.2.840.113549.1.1.10)

NiederreiterCFS (OID: 1.3.6.1.4.1.8301.3.1.3.4.3.2);[n.a.];
;[A];Signaturen \ NiederreiterCFS (OID: 1.3.6.1.4.1.8301.3.1.3.4.3.2)

GMSSwithSHA512 (OID: 1.3.6.1.4.1.8301.3.1.3.3.5);[n.a.];
;[A];Signaturen \ GMSSSignature \ GMSSwithSHA512 (OID: 1.3.6.1.4.1.8301.3.1.3.3.5)

GMSSwithSHA1 (OID: 1.3.6.1.4.1.8301.3.1.3.3.1);[n.a.];
;[A];Signaturen \ GMSSSignature \ GMSSwithSHA1 (OID: 1.3.6.1.4.1.8301.3.1.3.3.1)

GMSSwithSHA224 (OID: 1.3.6.1.4.1.8301.3.1.3.3.2);[n.a.];
;[A];Signaturen \ GMSSSignature \ GMSSwithSHA224 (OID: 1.3.6.1.4.1.8301.3.1.3.3.2)

GMSSwithSHA256 (OID: 1.3.6.1.4.1.8301.3.1.3.3.3);[n.a.];
;[A];Signaturen \ GMSSSignature \ GMSSwithSHA256 (OID: 1.3.6.1.4.1.8301.3.1.3.3.3)

GMSSwithSHA384 (OID: 1.3.6.1.4.1.8301.3.1.3.3.4);[n.a.];
;[A];Signaturen \ GMSSSignature \ GMSSwithSHA384 (OID: 1.3.6.1.4.1.8301.3.1.3.3.4)

SHA1/ECDSA (OID: 1.2.840.10045.4.1);[n.a.];
;[A];Signaturen \ ECDSASignature \ SHA1/ECDSA (OID: 1.2.840.10045.4.1)

SHA512/ECDSA (OID: 1.2.840.10045.4.3.4);[n.a.];
;[A];Signaturen \ ECDSASignature \ SHA512/ECDSA (OID: 1.2.840.10045.4.3.4)

RawECDSA;[n.a.];
;[A];Signaturen \ ECDSASignature \ RawECDSA

SHA224/ECDSA (OID: 1.2.840.10045.4.3.1);[n.a.];
;[A];Signaturen \ ECDSASignature \ SHA224/ECDSA (OID: 1.2.840.10045.4.3.1)

SHA256/ECDSA (OID: 1.2.840.10045.4.3.2);[n.a.];
;[A];Signaturen \ ECDSASignature \ SHA256/ECDSA (OID: 1.2.840.10045.4.3.2)

SHA384/ECDSA (OID: 1.2.840.10045.4.3.3);[n.a.];
;[A];Signaturen \ ECDSASignature \ SHA384/ECDSA (OID: 1.2.840.10045.4.3.3)

SSL_MD5andSHA1withRSA;[n.a.];
;[A];Signaturen \ SSL_MD5andSHA1withRSA

MerkleOTSwithSHA512 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.4);[n.a.];
