CT2:static:119;CRC-15/MPT1327;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:120;CRC-16;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:121;CRC-16;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:122;CRC-16/AUG-CCITT;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:123;CRC-16/AUG-CCITT;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:124;CRC-16/BUYPASS;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:125;CRC-16/BUYPASS;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:126;CRC-16/CCITT-FALSE;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:127;CRC-16/CCITT-FALSE;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:128;CRC-16/DDS-110;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:129;CRC-16/DDS-110;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:130;CRC-16/DECT-R;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:131;CRC-16/DECT-R;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:132;CRC-16/DECT-X;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:133;CRC-16/DECT-X;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:134;CRC-16/DNP;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:135;CRC-16/DNP;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:136;CRC-16/EN-13757;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:137;CRC-16/EN-13757;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:138;CRC-16/GENIBUS;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:139;CRC-16/GENIBUS;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:140;CRC-16/IBM-SDLC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:141;CRC-16/IBM-SDLC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:142;CRC-16/MAXIM;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:143;CRC-16/MAXIM;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:144;CRC-16/MCRF4XX;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:145;CRC-16/MCRF4XX;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:146;CRC-16/RIELLO;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:147;CRC-16/RIELLO;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:148;CRC-16/T10-DIF;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:149;CRC-16/T10-DIF;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:150;CRC-16/TELEDISK;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:151;CRC-16/TELEDISK;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:152;CRC-16/TMS37157;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:153;CRC-16/TMS37157;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:154;CRC-16/USB;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:155;CRC-16/USB;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:156;CRC-24/FLEXRAY-A;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:157;CRC-24/FLEXRAY-A;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:158;CRC-24/FLEXRAY-B;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:159;CRC-24/FLEXRAY-B;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:160;CRC-24/OPENPGP;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:161;CRC-24/OPENPGP;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:162;CRC-3/ROHC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:163;CRC-3/ROHC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:164;CRC-31/PHILIPS;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:165;CRC-31/PHILIPS;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:166;CRC-32;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:167;CRC-32;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:168;CRC-32/BZIP2;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:169;CRC-32/BZIP2;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:170;CRC-32/MPEG-2;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:171;CRC-32/MPEG-2;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:172;CRC-32/POSIX;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:173;CRC-32/POSIX;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:174;CRC-32C;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:175;CRC-32C;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:176;CRC-32D;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:177;CRC-32D;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:178;CRC-32Q;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:179;CRC-32Q;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:180;CRC-4/ITU;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:181;CRC-4/ITU;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:182;CRC-40/GSM;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:183;CRC-40/GSM;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:184;CRC-5/EPC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:185;CRC-5/EPC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:186;CRC-5/ITU;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:187;CRC-5/ITU;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:188;CRC-5/USB;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:189;CRC-5/USB;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:190;CRC-6/DARC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:191;CRC-6/DARC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:192;CRC-6/ITU;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:193;CRC-6/ITU;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:194;CRC-64;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:195;CRC-64;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:196;CRC-64/1B;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:197;CRC-64/1B;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:198;CRC-64/Jones;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:199;CRC-64/Jones;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:200;CRC-64/WE;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:201;CRC-64/WE;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:202;CRC-7;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:203;CRC-7;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:204;CRC-7/ROHC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:205;CRC-7/ROHC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:206;CRC-8;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:207;CRC-8;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:208;CRC-8/CCITT;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:209;CRC-8/CCITT;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:210;CRC-8/DARC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:211;CRC-8/DARC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:212;CRC-8/EBU;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:213;CRC-8/EBU;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:214;CRC-8/I-CODE;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:215;CRC-8/I-CODE;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:216;CRC-8/ITU;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:217;CRC-8/ITU;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:218;CRC-8/J1850;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:219;CRC-8/J1850;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:220;CRC-8/MAXIM;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:221;CRC-8/MAXIM;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:222;CRC-8/ROHC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:223;CRC-8/ROHC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:224;CRC-8/WCDMA;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:225;CRC-8/WCDMA;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:226;CRC-A;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:227;CRC-A;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
